,Date,Home,Away,OU,Spread,ML_Home,ML_Away,Points,Win_Margin
0,2017-10-17,Cleveland Cavaliers,Boston Celtics,214.5,4,-195,166,201,3
1,2017-10-17,Golden State Warriors,Houston Rockets,232,9,-470,364,243,-1
2,2017-10-18,Indiana Pacers,Brooklyn Nets,212,3.5,-155,135,271,9
3,2017-10-18,Washington Wizards,Philadelphia 76ers,215.5,6.5,-300,240,235,5
4,2017-10-18,Orlando Magic,Miami Heat,207,3,145,-170,225,7
5,2017-10-18,Detroit Pistons,Charlotte Bobcats,204,3,-145,125,192,12
6,2017-10-18,Boston Celtics,Milwaukee Bucks,208.5,6,-125,105,208,-8
7,2017-10-18,Memphis Grizzlies,New Orleans Pelicans,205,3,-130,110,194,12
8,2017-10-18,Dallas Mavericks,Atlanta Hawks,199.5,6.5,-240,190,228,-6
9,2017-10-18,Utah Jazz,Denver Nuggets,209,2,-140,120,202,10
10,2017-10-18,San Antonio Spurs,Minnesota Timberwolves,207,3,-125,105,206,8
11,2017-10-18,Sacramento Kings,Houston Rockets,218.5,9,250,-310,205,-5
12,2017-10-18,Phoenix Suns,Portland Trail Blazers,220,1,120,-140,200,-48
13,2017-10-19,Toronto Raptors,Chicago Bulls,206,12,-1400,800,218,16
14,2017-10-19,Oklahoma City Thunder,New York Knicks,213,11.5,-1000,650,189,21
15,2017-10-19,Los Angeles Lakers,Los Angeles Clippers,218.5,4.5,210,-260,200,-16
16,2017-10-20,Philadelphia 76ers,Boston Celtics,216.5,1,-150,130,194,-10
17,2017-10-20,Charlotte Bobcats,Atlanta Hawks,202.5,6,-190,160,200,18
18,2017-10-20,Washington Wizards,Detroit Pistons,210.5,6.5,-280,230,226,4
19,2017-10-20,Milwaukee Bucks,Cleveland Cavaliers,210,1.5,-115,-105,213,-19
20,2017-10-20,Indiana Pacers,Portland Trail Blazers,219,3.5,185,-230,210,-18
21,2017-10-20,Brooklyn Nets,Orlando Magic,220,1,-130,110,247,5
22,2017-10-20,Minnesota Timberwolves,Utah Jazz,200,5.5,-200,170,197,3
23,2017-10-20,Dallas Mavericks,Sacramento Kings,203,5.5,-250,200,181,-5
24,2017-10-20,New Orleans Pelicans,Golden State Warriors,222.5,6.5,360,-470,248,-8
25,2017-10-20,Phoenix Suns,Los Angeles Lakers,222,2.5,-160,140,262,-2
26,2017-10-21,Toronto Raptors,Philadelphia 76ers,216,7.5,-365,292,222,34
27,2017-10-21,Cleveland Cavaliers,Orlando Magic,212.5,11,-850,588,207,-21
28,2017-10-21,Houston Rockets,Dallas Mavericks,214.5,10.5,-850,588,198,16
29,2017-10-21,New York Knicks,Detroit Pistons,206.5,1.5,-105,-115,218,-4
30,2017-10-21,Miami Heat,Indiana Pacers,211,8.5,-425,334,220,4
31,2017-10-21,Chicago Bulls,San Antonio Spurs,202,7.5,447,-600,164,-10
32,2017-10-21,Memphis Grizzlies,Golden State Warriors,213,7.5,299,-375,212,10
33,2017-10-21,Milwaukee Bucks,Portland Trail Blazers,213.5,4.5,-150,130,223,3
34,2017-10-21,Denver Nuggets,Sacramento Kings,216,11,-850,588,175,17
35,2017-10-21,Utah Jazz,Oklahoma City Thunder,200.5,4,155,-180,183,9
36,2017-10-21,Los Angeles Clippers,Phoenix Suns,220,11.5,-1450,857,218,42
37,2017-10-22,Brooklyn Nets,Atlanta Hawks,219.5,2.5,-115,-105,220,12
38,2017-10-22,Oklahoma City Thunder,Minnesota Timberwolves,211.5,4.5,-180,150,228,-2
39,2017-10-22,Los Angeles Lakers,New Orleans Pelicans,217,4,175,-210,231,-7
40,2017-10-23,Detroit Pistons,Philadelphia 76ers,213,4,-160,140,183,-11
41,2017-10-23,Miami Heat,Atlanta Hawks,206,11.5,-700,500,197,11
42,2017-10-23,Houston Rockets,Memphis Grizzlies,210.5,8,-360,280,188,-8
43,2017-10-23,Milwaukee Bucks,Charlotte Bobcats,205,6,-260,210,197,9
44,2017-10-23,Dallas Mavericks,Golden State Warriors,214,10.5,800,-1400,236,-30
45,2017-10-23,San Antonio Spurs,Toronto Raptors,206,2.5,-145,125,198,4
46,2017-10-23,Denver Nuggets,Washington Wizards,223,2.5,-200,170,213,-5
47,2017-10-23,Phoenix Suns,Sacramento Kings,211,2,120,-140,232,2
48,2017-10-24,Orlando Magic,Brooklyn Nets,229,3.5,-200,170,246,4
49,2017-10-24,Cleveland Cavaliers,Chicago Bulls,207.5,14,-2500,1100,231,7
50,2017-10-24,Boston Celtics,New York Knicks,210,9,-300,240,199,21
51,2017-10-24,Minnesota Timberwolves,Indiana Pacers,217,11,-700,500,237,-23
52,2017-10-24,Portland Trail Blazers,New Orleans Pelicans,219,4.5,-200,170,196,10
53,2017-10-24,Los Angeles Clippers,Utah Jazz,200.5,3,-200,170,186,18
54,2017-10-25,Detroit Pistons,Minnesota Timberwolves,208,0,-140,120,223,21
55,2017-10-25,Philadelphia 76ers,Houston Rockets,223,3,140,-160,209,-1
56,2017-10-25,Charlotte Bobcats,Denver Nuggets,212,0,120,-140,203,17
57,2017-10-25,Brooklyn Nets,Cleveland Cavaliers,227,7,270,-340,219,5
58,2017-10-25,Miami Heat,San Antonio Spurs,195,3,130,-150,217,-17
59,2017-10-25,Oklahoma City Thunder,Indiana Pacers,218,14,-1000,650,210,18
60,2017-10-25,Dallas Mavericks,Memphis Grizzlies,196,4,140,-160,197,9
61,2017-10-25,Phoenix Suns,Utah Jazz,203,7,260,-330,185,9
62,2017-10-25,Los Angeles Lakers,Washington Wizards,230,5.5,180,-220,201,3
63,2017-10-25,Golden State Warriors,Toronto Raptors,224,11.5,-1100,700,229,5
64,2017-10-26,Memphis Grizzlies,Dallas Mavericks,196.5,9,-340,270,187,5
65,2017-10-26,Milwaukee Bucks,Boston Celtics,207,3.5,-190,160,185,-7
66,2017-10-26,Chicago Bulls,Atlanta Hawks,199.5,2.5,-130,110,177,5
67,2017-10-26,Portland Trail Blazers,Los Angeles Clippers,210.5,1,-140,120,207,-1
68,2017-10-26,Sacramento Kings,New Orleans Pelicans,204,1,-120,100,220,-8
69,2017-10-27,Orlando Magic,San Antonio Spurs,204.5,5.5,190,-240,201,27
70,2017-10-27,Charlotte Bobcats,Houston Rockets,213,3,120,-140,202,-16
71,2017-10-27,New York Knicks,Brooklyn Nets,219.5,1,-135,115,193,21
72,2017-10-27,Atlanta Hawks,Denver Nuggets,206,8.5,230,-280,205,-5
73,2017-10-27,Minnesota Timberwolves,Oklahoma City Thunder,214.5,2.5,105,-125,235,3
74,2017-10-27,Los Angeles Lakers,Toronto Raptors,224,6.5,190,-240,193,-9
75,2017-10-27,Golden State Warriors,Washington Wizards,231.5,10.5,-900,600,237,3
76,2017-10-28,New Orleans Pelicans,Cleveland Cavaliers,215,3.5,115,-135,224,22
77,2017-10-28,Memphis Grizzlies,Houston Rockets,206,1,-135,115,192,14
78,2017-10-28,Miami Heat,Boston Celtics,205,1.5,-105,-115,186,-6
79,2017-10-28,Chicago Bulls,Oklahoma City Thunder,204.5,8.5,300,-400,170,-32
80,2017-10-28,Dallas Mavericks,Philadelphia 76ers,208,1,-110,-110,222,-2
81,2017-10-28,Utah Jazz,Los Angeles Lakers,204.5,9,-600,425,177,15
82,2017-10-28,Portland Trail Blazers,Phoenix Suns,217,11,-900,600,221,7
83,2017-10-28,Los Angeles Clippers,Detroit Pistons,210,6,-380,290,182,-8
84,2017-10-29,Atlanta Hawks,Milwaukee Bucks,203,5.5,199,-240,223,-11
85,2017-10-29,Indiana Pacers,San Antonio Spurs,204,6.5,207,-250,191,3
86,2017-10-29,Charlotte Bobcats,Orlando Magic,210,4,-170,148,233,7
87,2017-10-29,Sacramento Kings,Washington Wizards,211,6,256,-315,193,-27
88,2017-10-29,Brooklyn Nets,Denver Nuggets,223.5,4.5,180,-215,235,-13
89,2017-10-29,Cleveland Cavaliers,New York Knicks,209,10,-606,451,209,-19
90,2017-10-29,Golden State Warriors,Detroit Pistons,222,13,-1600,912,222,-8
91,2017-10-30,Boston Celtics,San Antonio Spurs,196,3,-175,151,202,14
92,2017-10-30,New York Knicks,Denver Nuggets,207,3.5,166,-195,226,6
93,2017-10-30,Miami Heat,Minnesota Timberwolves,216.5,1.5,128,-149,247,-3
94,2017-10-30,Memphis Grizzlies,Charlotte Bobcats,192.5,7,-215,180,203,-5
95,2017-10-30,New Orleans Pelicans,Orlando Magic,224,7.5,-325,263,214,-16
96,2017-10-30,Houston Rockets,Philadelphia 76ers,218,6,-290,237,222,-8
97,2017-10-30,Utah Jazz,Dallas Mavericks,190,7.5,-365,292,193,15
98,2017-10-30,Portland Trail Blazers,Toronto Raptors,215.5,2,-174,150,184,-14
99,2017-10-30,Los Angeles Clippers,Golden State Warriors,221,3.5,226,-275,254,-28
100,2017-10-31,Indiana Pacers,Sacramento Kings,209,6,-250,207,184,18
101,2017-10-31,Brooklyn Nets,Phoenix Suns,231,3,-190,163,236,-8
102,2017-10-31,Milwaukee Bucks,Oklahoma City Thunder,210,1,120,-140,201,-19
103,2017-10-31,Los Angeles Lakers,Detroit Pistons,209,5,132,-152,206,20
104,2017-11-01,Washington Wizards,Phoenix Suns,225.5,14,-750,525,238,-6
105,2017-11-01,Charlotte Bobcats,Milwaukee Bucks,203,2,-170,145,247,5
106,2017-11-01,Philadelphia 76ers,Atlanta Hawks,210,8.5,-330,260,228,10
107,2017-11-01,Cleveland Cavaliers,Indiana Pacers,218.5,11,-550,400,231,-17
108,2017-11-01,Boston Celtics,Sacramento Kings,198,12.5,-900,600,199,27
109,2017-11-01,Miami Heat,Chicago Bulls,202,8,-500,375,188,6
110,2017-11-01,Memphis Grizzlies,Orlando Magic,205,4.5,-145,125,200,-2
111,2017-11-01,New York Knicks,Houston Rockets,212,4.5,200,-250,216,-22
112,2017-11-01,New Orleans Pelicans,Minnesota Timberwolves,224,1,-135,115,202,-6
113,2017-11-01,Denver Nuggets,Toronto Raptors,213.5,1,-125,105,240,18
114,2017-11-01,Utah Jazz,Portland Trail Blazers,197,3,-170,145,215,9
115,2017-11-01,Los Angeles Clippers,Dallas Mavericks,204.5,9,-600,425,217,21
116,2017-11-02,San Antonio Spurs,Golden State Warriors,219,6.5,275,-350,204,-20
117,2017-11-02,Portland Trail Blazers,Los Angeles Lakers,210.5,8.5,-240,190,223,3
118,2017-11-03,Washington Wizards,Cleveland Cavaliers,220,3.5,-155,135,252,-8
119,2017-11-03,Orlando Magic,Chicago Bulls,207,8,-350,275,188,-22
120,2017-11-03,Detroit Pistons,Milwaukee Bucks,205,3,-120,100,201,9
121,2017-11-03,Philadelphia 76ers,Indiana Pacers,220,5.5,-200,170,231,11
122,2017-11-03,Atlanta Hawks,Houston Rockets,211.5,8,320,-420,223,-15
123,2017-11-03,New York Knicks,Phoenix Suns,222.5,3.5,-190,160,227,13
124,2017-11-03,San Antonio Spurs,Charlotte Bobcats,198,3.5,-195,165,209,7
125,2017-11-03,Dallas Mavericks,New Orleans Pelicans,213,4.5,170,-200,193,-5
126,2017-11-03,Utah Jazz,Toronto Raptors,195,2,-130,110,209,-9
127,2017-11-03,Denver Nuggets,Miami Heat,214,5,-240,190,189,1
128,2017-11-03,Oklahoma City Thunder,Boston Celtics,205,5.5,-260,210,195,-7
129,2017-11-03,Los Angeles Lakers,Brooklyn Nets,224,2,-155,135,236,12
130,2017-11-04,Los Angeles Clippers,Memphis Grizzlies,199,5.5,-220,180,217,-9
131,2017-11-04,Detroit Pistons,Sacramento Kings,197,8.5,-425,325,207,9
132,2017-11-04,Chicago Bulls,New Orleans Pelicans,203,7,180,-220,186,-6
133,2017-11-04,Minnesota Timberwolves,Dallas Mavericks,215,12.5,-900,600,211,13
134,2017-11-04,Denver Nuggets,Golden State Warriors,229,7.5,330,-430,235,-19
135,2017-11-05,Cleveland Cavaliers,Atlanta Hawks,218,13.5,-1000,650,232,-2
136,2017-11-05,Los Angeles Clippers,Miami Heat,209.5,5.5,-240,190,205,-3
137,2017-11-05,Toronto Raptors,Washington Wizards,218,5,-270,220,203,-11
138,2017-11-05,Orlando Magic,Boston Celtics,205,3,135,-155,192,-16
139,2017-11-05,Houston Rockets,Utah Jazz,200,6.5,-250,200,247,27
140,2017-11-05,San Antonio Spurs,Phoenix Suns,214,10,-600,425,207,17
141,2017-11-05,New York Knicks,Indiana Pacers,216.5,2,-110,-110,209,7
142,2017-11-05,Minnesota Timberwolves,Charlotte Bobcats,216.5,5,-190,160,206,18
143,2017-11-05,Portland Trail Blazers,Oklahoma City Thunder,206.5,3,135,-155,202,4
144,2017-11-05,Los Angeles Lakers,Memphis Grizzlies,205.5,1.5,120,-140,209,5
145,2017-11-06,Atlanta Hawks,Boston Celtics,206,8.5,275,-350,217,-3
146,2017-11-06,Phoenix Suns,Brooklyn Nets,236,1,-110,-110,190,-6
147,2017-11-06,Golden State Warriors,Miami Heat,226,15.5,-1800,950,177,17
148,2017-11-07,Cleveland Cavaliers,Milwaukee Bucks,217.5,4,-220,180,243,5
149,2017-11-07,Washington Wizards,Dallas Mavericks,213.5,11,-600,425,212,-14
150,2017-11-07,Indiana Pacers,New Orleans Pelicans,218,0,100,-120,229,-5
151,2017-11-07,Toronto Raptors,Chicago Bulls,198.5,11.5,-850,575,233,5
152,2017-11-07,New York Knicks,Charlotte Bobcats,209.5,2,115,-135,231,5
153,2017-11-07,San Antonio Spurs,Los Angeles Clippers,201,3,-185,155,227,13
154,2017-11-07,Utah Jazz,Philadelphia 76ers,201.5,6,-265,215,201,-7
155,2017-11-07,Denver Nuggets,Brooklyn Nets,233,10.5,-1000,650,216,8
156,2017-11-07,Portland Trail Blazers,Memphis Grizzlies,204,2.5,-140,120,195,-1
157,2017-11-07,Sacramento Kings,Oklahoma City Thunder,203.5,11.5,500,-700,180,8
158,2017-11-08,Orlando Magic,New York Knicks,213.5,5.5,-400,300,211,13
159,2017-11-08,Detroit Pistons,Indiana Pacers,210.5,5.5,-275,225,211,17
160,2017-11-08,Boston Celtics,Los Angeles Lakers,208,9.5,-300,240,203,11
161,2017-11-08,Phoenix Suns,Miami Heat,215.5,5,190,-240,241,-11
162,2017-11-08,Golden State Warriors,Minnesota Timberwolves,230.5,11.5,-400,300,226,24
163,2017-11-09,Washington Wizards,Los Angeles Lakers,220,9,-550,400,206,16
164,2017-11-09,Toronto Raptors,New Orleans Pelicans,217.5,4.5,-220,180,240,4
165,2017-11-09,Houston Rockets,Cleveland Cavaliers,227.5,5,-230,185,230,4
166,2017-11-09,Sacramento Kings,Philadelphia 76ers,204.5,7,200,-250,217,1
167,2017-11-09,Denver Nuggets,Oklahoma City Thunder,213.5,1,115,-135,196,8
168,2017-11-10,Detroit Pistons,Atlanta Hawks,208,9,-330,260,215,7
169,2017-11-10,Boston Celtics,Charlotte Bobcats,205.5,3,-145,125,177,3
170,2017-11-10,Chicago Bulls,Indiana Pacers,206.5,4,135,-155,192,-18
171,2017-11-10,San Antonio Spurs,Milwaukee Bucks,206.5,4.5,-200,170,181,-7
172,2017-11-10,Phoenix Suns,Orlando Magic,226,3.5,145,-170,240,-16
173,2017-11-10,Utah Jazz,Miami Heat,196.5,3,-145,125,158,-10
174,2017-11-10,Oklahoma City Thunder,Los Angeles Clippers,209.5,7,-240,190,231,9
175,2017-11-10,Portland Trail Blazers,Brooklyn Nets,224,8.5,-430,330,198,-4
176,2017-11-11,Washington Wizards,Atlanta Hawks,222,11,-550,400,207,19
177,2017-11-11,New Orleans Pelicans,Los Angeles Clippers,213.5,5.5,-250,200,214,8
178,2017-11-11,Houston Rockets,Memphis Grizzlies,208,5,-280,230,207,15
179,2017-11-11,New York Knicks,Sacramento Kings,202,4.5,-265,215,209,27
180,2017-11-11,Dallas Mavericks,Cleveland Cavaliers,217.5,5.5,200,-250,215,-7
181,2017-11-11,Milwaukee Bucks,Los Angeles Lakers,214,5,-260,210,188,8
182,2017-11-11,Golden State Warriors,Philadelphia 76ers,230,14.5,-1400,800,249,21
183,2017-11-11,San Antonio Spurs,Chicago Bulls,192.5,11,-650,450,227,39
184,2017-11-11,Denver Nuggets,Orlando Magic,222,8,-410,310,232,18
185,2017-11-11,Utah Jazz,Brooklyn Nets,210,9,-300,240,220,8
186,2017-11-11,Phoenix Suns,Minnesota Timberwolves,227,10,400,-550,228,8
187,2017-11-12,Boston Celtics,Toronto Raptors,199.5,2,140,-160,189,1
188,2017-11-12,Detroit Pistons,Miami Heat,202.5,3,-135,115,215,9
189,2017-11-12,Indiana Pacers,Houston Rockets,220.5,2.5,150,-180,213,-23
190,2017-11-12,Oklahoma City Thunder,Dallas Mavericks,209,12,-650,450,211,13
191,2017-11-13,Washington Wizards,Sacramento Kings,207,11.5,-750,534,202,18
192,2017-11-13,New York Knicks,Cleveland Cavaliers,220.5,3.5,188,-225,205,-3
193,2017-11-13,Milwaukee Bucks,Memphis Grizzlies,200.5,3,-175,151,213,7
194,2017-11-13,New Orleans Pelicans,Atlanta Hawks,217,9.5,-500,384,211,1
195,2017-11-13,Utah Jazz,Minnesota Timberwolves,206.5,3.5,125,-145,207,-11
196,2017-11-13,Phoenix Suns,Los Angeles Lakers,227.5,1,-115,-105,193,-7
197,2017-11-13,Portland Trail Blazers,Denver Nuggets,211.5,2,-130,110,181,17
198,2017-11-13,Los Angeles Clippers,Philadelphia 76ers,218.5,2,-130,110,214,-4
199,2017-11-13,Golden State Warriors,Orlando Magic,233,14.5,-1100,711,210,10
200,2017-11-14,Brooklyn Nets,Boston Celtics,211.5,8,230,-280,211,-7
201,2017-11-14,Houston Rockets,Toronto Raptors,220.5,6,-280,230,242,-16
202,2017-11-14,Dallas Mavericks,San Antonio Spurs,200.5,6.5,210,-260,188,-6
203,2017-11-15,Miami Heat,Washington Wizards,209.5,1.5,-130,110,195,-9
204,2017-11-15,New York Knicks,Utah Jazz,202.5,3,-170,145,207,5
205,2017-11-15,Atlanta Hawks,Sacramento Kings,205,3.5,-200,170,206,46
206,2017-11-15,Minnesota Timberwolves,San Antonio Spurs,209.5,5,-210,175,184,12
207,2017-11-15,Charlotte Bobcats,Cleveland Cavaliers,217.5,1.5,-110,-110,222,-8
208,2017-11-15,New Orleans Pelicans,Toronto Raptors,217,3,-150,130,241,-9
209,2017-11-15,Oklahoma City Thunder,Chicago Bulls,202.5,12,-1200,750,171,13
210,2017-11-15,Memphis Grizzlies,Indiana Pacers,209,4.5,-150,130,229,-3
211,2017-11-15,Milwaukee Bucks,Detroit Pistons,208,3,-190,160,194,4
212,2017-11-15,Portland Trail Blazers,Orlando Magic,212,5.5,-220,180,193,5
213,2017-11-15,Los Angeles Lakers,Philadelphia 76ers,219.5,2.5,145,-170,224,-6
214,2017-11-16,Boston Celtics,Golden State Warriors,217.5,6,250,-310,180,4
215,2017-11-16,Phoenix Suns,Houston Rockets,228.5,11,650,-1000,258,-26
216,2017-11-17,Indiana Pacers,Detroit Pistons,211.5,1.5,-120,100,207,7
217,2017-11-17,Washington Wizards,Miami Heat,208.5,4.5,-190,160,179,-3
218,2017-11-17,Toronto Raptors,New York Knicks,218.5,7.5,-340,270,191,23
219,2017-11-17,Cleveland Cavaliers,Los Angeles Clippers,224,6.5,-260,210,231,5
220,2017-11-17,Brooklyn Nets,Utah Jazz,211.5,1.5,-135,115,225,11
221,2017-11-17,San Antonio Spurs,Oklahoma City Thunder,198.5,0,105,-125,205,3
222,2017-11-17,Chicago Bulls,Charlotte Bobcats,196.5,7,230,-280,243,3
223,2017-11-17,Dallas Mavericks,Minnesota Timberwolves,211,7.5,200,-250,198,-24
224,2017-11-17,Sacramento Kings,Portland Trail Blazers,197.5,7.5,235,-290,168,4
225,2017-11-17,Denver Nuggets,New Orleans Pelicans,216,3.5,-200,170,260,32
226,2017-11-17,Los Angeles Lakers,Phoenix Suns,225.5,6,-320,255,235,-9
227,2017-11-18,Charlotte Bobcats,Los Angeles Clippers,212,4,-195,170,189,15
228,2017-11-18,Orlando Magic,Utah Jazz,211.5,6,-260,220,210,-40
229,2017-11-18,Philadelphia 76ers,Golden State Warriors,232.5,8.5,330,-400,240,-8
230,2017-11-18,Atlanta Hawks,Boston Celtics,205,7,220,-260,209,-11
231,2017-11-18,Memphis Grizzlies,Houston Rockets,212,6,240,-285,188,-22
232,2017-11-18,Dallas Mavericks,Milwaukee Bucks,205,7.5,210,-250,190,32
233,2017-11-18,Portland Trail Blazers,Sacramento Kings,199,11.5,-800,600,192,12
234,2017-11-19,Miami Heat,Indiana Pacers,207,3,-240,190,215,-25
235,2017-11-19,Toronto Raptors,Washington Wizards,214,5.5,-260,210,191,9
236,2017-11-19,Brooklyn Nets,Golden State Warriors,234,12.5,550,-800,229,-7
237,2017-11-19,Minnesota Timberwolves,Detroit Pistons,208.5,5,-250,200,197,-3
238,2017-11-19,Phoenix Suns,Chicago Bulls,213.5,2.5,-145,125,218,8
239,2017-11-19,Los Angeles Lakers,Denver Nuggets,220,5,170,-200,236,18
240,2017-11-20,Philadelphia 76ers,Utah Jazz,213,7,-270,220,193,21
241,2017-11-20,Detroit Pistons,Cleveland Cavaliers,215.5,1.5,115,-135,204,-28
242,2017-11-20,Charlotte Bobcats,Minnesota Timberwolves,214,1.5,-140,120,220,16
243,2017-11-20,Orlando Magic,Indiana Pacers,222.5,3,-160,140,202,-8
244,2017-11-20,New York Knicks,Los Angeles Clippers,211,1.5,110,-130,192,22
245,2017-11-20,Memphis Grizzlies,Portland Trail Blazers,193,1,100,-120,192,-8
246,2017-11-20,Milwaukee Bucks,Washington Wizards,208.5,4,-160,140,187,-11
247,2017-11-20,New Orleans Pelicans,Oklahoma City Thunder,214.5,2.5,130,-150,221,7
248,2017-11-20,San Antonio Spurs,Atlanta Hawks,204.5,9,-450,350,181,11
249,2017-11-20,Dallas Mavericks,Boston Celtics,196.5,8,240,-300,212,-8
250,2017-11-20,Sacramento Kings,Denver Nuggets,208,7.5,190,-240,212,-16
251,2017-11-21,Los Angeles Lakers,Chicago Bulls,209,5.5,-230,185,197,9
252,2017-11-22,Charlotte Bobcats,Washington Wizards,210.5,1.5,-150,130,253,5
253,2017-11-22,Cleveland Cavaliers,Brooklyn Nets,229,11,-900,600,228,10
254,2017-11-22,Philadelphia 76ers,Portland Trail Blazers,211,3,-185,155,182,20
255,2017-11-22,Atlanta Hawks,Los Angeles Clippers,210.5,2.5,130,-150,219,-13
256,2017-11-22,New York Knicks,Toronto Raptors,213,3,150,-180,208,8
257,2017-11-22,Miami Heat,Boston Celtics,195,2.5,105,-125,202,6
258,2017-11-22,Minnesota Timberwolves,Orlando Magic,216.5,7,-280,230,242,6
259,2017-11-22,Oklahoma City Thunder,Golden State Warriors,225,4,190,-240,199,17
260,2017-11-22,Houston Rockets,Denver Nuggets,227.5,9.5,-450,350,220,30
261,2017-11-22,Memphis Grizzlies,Dallas Mavericks,196,5.5,-250,200,189,-1
262,2017-11-22,New Orleans Pelicans,San Antonio Spurs,208,2,-115,-105,197,17
263,2017-11-22,Utah Jazz,Chicago Bulls,196.5,8,-400,300,190,30
