,Date,Home,Away,OU,Spread,ML_Home,ML_Away,Points,Win_Margin
528,2017-12-29,Golden State Warriors,Charlotte Bobcats,212.5,11,-650,450,211,-11
529,2017-12-30,New Orleans Pelicans,New York Knicks,215,5.5,-220,180,208,-2
530,2017-12-30,Orlando Magic,Miami Heat,205,1,105,-125,228,-6
531,2017-12-30,Detroit Pistons,San Antonio Spurs,195.5,4,160,-190,172,14
532,2017-12-30,Atlanta Hawks,Portland Trail Blazers,206.5,3.5,115,-135,193,15
533,2017-12-30,Utah Jazz,Cleveland Cavaliers,207.5,3.5,135,-155,205,3
534,2017-12-30,Golden State Warriors,Memphis Grizzlies,205.5,13.5,-1600,900,269,13
535,2017-12-30,Denver Nuggets,Philadelphia 76ers,216,5,-300,240,209,-5
536,2017-12-31,Washington Wizards,Chicago Bulls,212,6.5,-360,280,224,4
537,2017-12-31,Indiana Pacers,Minnesota Timberwolves,209.5,2.5,130,-150,197,-17
538,2017-12-31,Boston Celtics,Brooklyn Nets,210,10.5,-500,375,213,3
539,2017-12-31,Oklahoma City Thunder,Dallas Mavericks,202,6,-360,280,229,-3
540,2017-12-31,Sacramento Kings,Memphis Grizzlies,194,2.5,-130,110,210,-18
541,2017-12-31,Houston Rockets,Los Angeles Lakers,227.5,14.5,-2000,1000,290,6
542,2017-12-31,Los Angeles Clippers,Charlotte Bobcats,213,1,-135,115,204,8
543,2017-12-31,Phoenix Suns,Philadelphia 76ers,220,3,140,-160,233,-13
544,2018-01-01,Brooklyn Nets,Orlando Magic,217,2,-125,105,193,3
545,2018-01-01,Toronto Raptors,Milwaukee Bucks,214,6.5,-250,200,258,4
546,2018-01-01,Minnesota Timberwolves,Los Angeles Lakers,218,10,-600,425,210,18
547,2018-01-01,Chicago Bulls,Portland Trail Blazers,207.5,1,-150,130,244,-4
548,2018-01-02,Cleveland Cavaliers,Portland Trail Blazers,210.5,8,-500,375,237,17
549,2018-01-02,New York Knicks,San Antonio Spurs,198.5,4,180,-220,191,-9
550,2018-01-02,Phoenix Suns,Atlanta Hawks,218.5,0,-115,-105,207,1
551,2018-01-02,Sacramento Kings,Charlotte Bobcats,205,3.5,150,-180,242,-20
552,2018-01-02,Los Angeles Clippers,Memphis Grizzlies,204,5,-260,210,218,8
553,2018-01-03,Washington Wizards,New York Knicks,209.5,7.5,-450,350,224,18
554,2018-01-03,Philadelphia 76ers,San Antonio Spurs,204,1,-190,160,218,6
555,2018-01-03,Orlando Magic,Houston Rockets,220,8,260,-330,214,-18
556,2018-01-03,Brooklyn Nets,Minnesota Timberwolves,214.5,5.5,210,-260,195,1
557,2018-01-03,Miami Heat,Detroit Pistons,194.5,3,-195,165,215,7
558,2018-01-03,Milwaukee Bucks,Indiana Pacers,208,7.5,-330,260,223,21
559,2018-01-03,Chicago Bulls,Toronto Raptors,217,3.5,160,-190,239,-9
560,2018-01-03,Boston Celtics,Cleveland Cavaliers,213,2.5,-150,130,190,14
561,2018-01-03,Dallas Mavericks,Golden State Warriors,215,8,280,-360,247,-3
562,2018-01-03,Denver Nuggets,Phoenix Suns,218,11,-900,600,245,23
563,2018-01-03,Utah Jazz,New Orleans Pelicans,208.5,1,-115,-105,206,-10
564,2018-01-03,Los Angeles Lakers,Oklahoma City Thunder,213,6,200,-250,229,-37
565,2018-01-04,Houston Rockets,Golden State Warriors,226,3.5,160,-190,238,-10
566,2018-01-04,Los Angeles Clippers,Oklahoma City Thunder,213,1,100,-120,244,-10
567,2018-01-05,Miami Heat,New York Knicks,200.5,5,-265,215,210,4
568,2018-01-05,Philadelphia 76ers,Detroit Pistons,209,6,-220,180,192,36
569,2018-01-05,Boston Celtics,Minnesota Timberwolves,205,4,-160,140,175,7
570,2018-01-05,Milwaukee Bucks,Toronto Raptors,215.5,1,-110,-110,239,-19
571,2018-01-05,Dallas Mavericks,Chicago Bulls,214,4,-180,150,251,-3
572,2018-01-05,San Antonio Spurs,Phoenix Suns,211.5,12.5,-900,600,192,14
573,2018-01-05,Denver Nuggets,Utah Jazz,205,6.5,-275,225,190,8
574,2018-01-05,Memphis Grizzlies,Washington Wizards,206.5,4.5,160,-190,202,-2
575,2018-01-05,Portland Trail Blazers,Atlanta Hawks,208,7,-340,270,199,21
576,2018-01-05,Los Angeles Lakers,Charlotte Bobcats,215.5,2,120,-140,202,-14
577,2018-01-06,Los Angeles Clippers,Golden State Warriors,226,7,300,-400,226,-16
578,2018-01-06,Brooklyn Nets,Boston Celtics,208,4.5,130,-150,172,-2
579,2018-01-06,Indiana Pacers,Chicago Bulls,214.5,4.5,-260,210,211,39
580,2018-01-06,Orlando Magic,Cleveland Cavaliers,221,8.5,350,-450,258,-4
581,2018-01-06,Detroit Pistons,Houston Rockets,213,4,200,-250,209,7
582,2018-01-06,Washington Wizards,Milwaukee Bucks,214.5,4.5,-160,140,213,-7
583,2018-01-06,Minnesota Timberwolves,New Orleans Pelicans,218,2,-120,100,214,18
584,2018-01-06,Sacramento Kings,Denver Nuggets,207,5,275,-350,204,8
585,2018-01-07,Miami Heat,Utah Jazz,197,4.5,-160,140,205,1
586,2018-01-07,Dallas Mavericks,New York Knicks,207,4,-220,180,196,-4
587,2018-01-07,Phoenix Suns,Oklahoma City Thunder,219,9.5,325,-425,214,14
588,2018-01-07,Portland Trail Blazers,San Antonio Spurs,198,2,-120,100,221,1
589,2018-01-07,Los Angeles Lakers,Atlanta Hawks,216.5,3.5,-170,145,245,19
590,2018-01-08,Indiana Pacers,Milwaukee Bucks,214,1.5,-120,100,205,13
591,2018-01-08,Brooklyn Nets,Toronto Raptors,217,7.5,252,-310,227,-1
592,2018-01-08,Minnesota Timberwolves,Cleveland Cavaliers,219,1,-105,-115,226,28
593,2018-01-08,Chicago Bulls,Houston Rockets,222,5,195,-235,223,-9
594,2018-01-08,New Orleans Pelicans,Detroit Pistons,213,7,-260,215,221,3
595,2018-01-08,Sacramento Kings,San Antonio Spurs,198.5,6,180,-215,207,-7
596,2018-01-08,Los Angeles Clippers,Atlanta Hawks,212.5,4,-185,160,215,1
597,2018-01-08,Golden State Warriors,Denver Nuggets,225,10,-600,447,238,10
598,2018-01-09,Toronto Raptors,Miami Heat,208,7,-180,150,179,-1
599,2018-01-09,Oklahoma City Thunder,Portland Trail Blazers,204.5,8.5,-400,300,223,-11
600,2018-01-09,Dallas Mavericks,Orlando Magic,212.5,6,-340,270,213,15
601,2018-01-09,Los Angeles Lakers,Sacramento Kings,212.5,6.5,-380,290,185,13
602,2018-01-10,Indiana Pacers,Miami Heat,207,4.5,-180,150,220,-8
603,2018-01-10,Washington Wizards,Utah Jazz,204.5,7.5,-360,280,211,-3
604,2018-01-10,Charlotte Bobcats,Dallas Mavericks,208,5,-290,235,226,-4
605,2018-01-10,Brooklyn Nets,Detroit Pistons,204,1.5,110,-130,194,-34
606,2018-01-10,New York Knicks,Chicago Bulls,208,4,-210,175,241,-3
607,2018-01-10,Milwaukee Bucks,Orlando Magic,217.5,9.5,-700,500,213,7
608,2018-01-10,Memphis Grizzlies,New Orleans Pelicans,209,1,-115,-105,207,3
609,2018-01-10,Houston Rockets,Portland Trail Blazers,214,9,-300,240,233,9
610,2018-01-10,Minnesota Timberwolves,Oklahoma City Thunder,209.5,3.5,-180,150,192,16
611,2018-01-10,Denver Nuggets,Atlanta Hawks,215.5,9.5,-500,375,207,-13
612,2018-01-10,Golden State Warriors,Los Angeles Clippers,227,16.5,-900,600,231,-19
613,2018-01-11,Toronto Raptors,Cleveland Cavaliers,218.5,2.5,130,-150,232,34
614,2018-01-11,Sacramento Kings,Los Angeles Clippers,209,2,145,-170,236,-6
615,2018-01-11,Los Angeles Lakers,San Antonio Spurs,209.5,2.5,115,-135,174,12
616,2018-01-11,Philadelphia 76ers,Boston Celtics,205.5,1.5,110,-130,217,-11
617,2018-01-12,Indiana Pacers,Cleveland Cavaliers,223,1,105,-125,192,2
618,2018-01-12,Charlotte Bobcats,Utah Jazz,207.5,4,-200,170,187,11
619,2018-01-12,Washington Wizards,Orlando Magic,217,10,-800,550,244,6
620,2018-01-12,Atlanta Hawks,Brooklyn Nets,211,2.5,-150,130,215,-5
621,2018-01-12,Minnesota Timberwolves,New York Knicks,209,9,-450,350,226,10
622,2018-01-12,New Orleans Pelicans,Portland Trail Blazers,218,2,-185,155,232,6
623,2018-01-12,Milwaukee Bucks,Golden State Warriors,222,5,170,-200,202,-14
624,2018-01-12,Denver Nuggets,Memphis Grizzlies,208.5,7.5,-280,230,165,9
625,2018-01-12,Phoenix Suns,Houston Rockets,227.5,7.5,275,-350,207,-17
626,2018-01-13,Dallas Mavericks,Los Angeles Lakers,215.5,4,-200,170,208,-6
627,2018-01-13,Los Angeles Clippers,Sacramento Kings,215.5,7.5,-310,250,231,21
628,2018-01-13,Charlotte Bobcats,Oklahoma City Thunder,211.5,2,110,-130,192,-10
629,2018-01-13,Washington Wizards,Brooklyn Nets,215,9.5,-470,360,232,6
630,2018-01-13,Toronto Raptors,Golden State Warriors,224.5,3.5,175,-210,252,-2
631,2018-01-13,Chicago Bulls,Detroit Pistons,207,1,100,-120,212,2
632,2018-01-13,San Antonio Spurs,Denver Nuggets,206.5,7.5,-330,260,192,32
633,2018-01-14,Miami Heat,Milwaukee Bucks,205,2.5,-125,105,176,18
634,2018-01-14,New York Knicks,New Orleans Pelicans,217,1,115,-135,241,-5
635,2018-01-14,Phoenix Suns,Indiana Pacers,218,5,145,-170,217,-23
636,2018-01-14,Minnesota Timberwolves,Portland Trail Blazers,212.5,5.5,-250,200,223,17
637,2018-01-15,Detroit Pistons,Charlotte Bobcats,203.5,3,-150,130,225,-11
638,2018-01-15,Philadelphia 76ers,Toronto Raptors,218,0,110,-130,228,6
639,2018-01-15,Washington Wizards,Milwaukee Bucks,214,5.5,-220,180,199,-9
640,2018-01-15,Atlanta Hawks,San Antonio Spurs,205.5,8.5,190,-240,201,3
641,2018-01-15,Brooklyn Nets,New York Knicks,208.5,0,-160,140,223,-15
642,2018-01-15,Chicago Bulls,Miami Heat,206.5,1.5,-120,100,230,8
643,2018-01-15,Memphis Grizzlies,Los Angeles Lakers,203,2,-180,150,237,9
644,2018-01-15,Cleveland Cavaliers,Golden State Warriors,230,4,190,-240,226,-10
645,2018-01-15,Oklahoma City Thunder,Sacramento Kings,209.5,12,-1100,700,183,7
646,2018-01-15,Utah Jazz,Indiana Pacers,205.5,4,-200,170,203,-15
647,2018-01-15,Los Angeles Clippers,Houston Rockets,229.5,2.5,170,-200,215,11
648,2018-01-16,Orlando Magic,Minnesota Timberwolves,216,7,300,-400,210,6
649,2018-01-16,Boston Celtics,New Orleans Pelicans,213,4.5,-220,180,229,-3
650,2018-01-16,Denver Nuggets,Dallas Mavericks,212,5.5,-280,230,207,3
651,2018-01-16,Portland Trail Blazers,Phoenix Suns,219,10.5,-650,450,229,7
652,2018-01-17,Charlotte Bobcats,Washington Wizards,211.5,1,-125,105,242,24
653,2018-01-17,Toronto Raptors,Detroit Pistons,214,8.5,-450,350,187,5
654,2018-01-17,Brooklyn Nets,San Antonio Spurs,205,7.5,180,-220,195,-5
655,2018-01-17,Atlanta Hawks,New Orleans Pelicans,220,3.5,120,-140,187,1
656,2018-01-17,Milwaukee Bucks,Miami Heat,201.5,4,-190,160,207,-5
657,2018-01-17,Memphis Grizzlies,New York Knicks,201,1,115,-135,204,6
658,2018-01-17,Chicago Bulls,Golden State Warriors,230,10,340,-440,231,-7
659,2018-01-17,Oklahoma City Thunder,Los Angeles Lakers,215.5,10,-550,400,204,24
660,2018-01-17,Sacramento Kings,Utah Jazz,201.5,3.5,150,-180,225,-15
661,2018-01-17,Los Angeles Clippers,Denver Nuggets,221,2.5,-180,150,213,5
662,2018-01-18,Cleveland Cavaliers,Orlando Magic,222,10.5,-950,625,207,1
663,2018-01-18,Boston Celtics,Philadelphia 76ers,211,3.5,-150,130,169,-9
664,2018-01-18,Houston Rockets,Minnesota Timberwolves,222.5,4.5,-210,175,214,18
665,2018-01-18,Portland Trail Blazers,Indiana Pacers,213.5,3.5,-190,160,186,14
666,2018-01-19,Toronto Raptors,San Antonio Spurs,207,5,-250,200,169,3
667,2018-01-19,Brooklyn Nets,Miami Heat,205.5,2.5,142,-165,196,6
668,2018-01-19,Detroit Pistons,Washington Wizards,207.5,0,-120,100,234,-10
669,2018-01-19,Memphis Grizzlies,Sacramento Kings,202,6,-250,200,194,18
670,2018-01-19,Denver Nuggets,Phoenix Suns,218,9,-500,375,208,-8
671,2018-01-19,Utah Jazz,New York Knicks,203.5,4,-230,185,232,-2
672,2018-01-19,Los Angeles Lakers,Indiana Pacers,214,3.5,115,-135,185,13
673,2018-01-20,Cleveland Cavaliers,Oklahoma City Thunder,222,4,-150,130,272,-24
674,2018-01-20,Atlanta Hawks,Chicago Bulls,214,0,-130,110,210,-16
675,2018-01-20,New Orleans Pelicans,Memphis Grizzlies,211,8.5,-450,350,215,7
676,2018-01-20,Charlotte Bobcats,Miami Heat,205,5,-300,240,211,-1
677,2018-01-20,Philadelphia 76ers,Milwaukee Bucks,213,6.5,-330,260,210,22
678,2018-01-20,Houston Rockets,Golden State Warriors,234,4.5,130,-150,224,8
679,2018-01-20,Utah Jazz,Los Angeles Clippers,211.5,2.5,-145,125,238,12
680,2018-01-20,Minnesota Timberwolves,Toronto Raptors,215.5,3,105,-125,224,6
681,2018-01-20,Portland Trail Blazers,Dallas Mavericks,209,5,-220,180,225,9
682,2018-01-21,Boston Celtics,Orlando Magic,208,10.5,-700,500,198,-8
683,2018-01-21,Los Angeles Lakers,New York Knicks,213.5,1.5,110,-130,234,20
684,2018-01-21,Detroit Pistons,Brooklyn Nets,207.5,5.5,-260,210,201,-1
685,2018-01-21,San Antonio Spurs,Indiana Pacers,199.5,5.5,-250,200,180,-8
686,2018-01-22,Charlotte Bobcats,Sacramento Kings,209,9,-650,450,219,5
687,2018-01-22,Atlanta Hawks,Utah Jazz,205,2.5,125,-145,194,14
688,2018-01-22,New Orleans Pelicans,Chicago Bulls,224.5,5.5,-280,230,260,4
689,2018-01-22,Houston Rockets,Miami Heat,214.5,10,-800,550,189,9
690,2018-01-22,Memphis Grizzlies,Philadelphia 76ers,207.5,2.5,130,-150,206,4
691,2018-01-22,Milwaukee Bucks,Phoenix Suns,211.5,4,-220,180,214,4
692,2018-01-22,Dallas Mavericks,Washington Wizards,214,1.5,105,-125,173,23
693,2018-01-22,Denver Nuggets,Portland Trail Blazers,212,2.5,-155,135,205,3
694,2018-01-22,Los Angeles Clippers,Minnesota Timberwolves,219.5,1.5,-135,115,244,-8
695,2018-01-23,Orlando Magic,Sacramento Kings,213,6,-315,256,204,-6
696,2018-01-23,San Antonio Spurs,Cleveland Cavaliers,207.5,2,120,-140,216,12
697,2018-01-23,Oklahoma City Thunder,Brooklyn Nets,213.5,10,-540,410,217,1
698,2018-01-23,Golden State Warriors,New York Knicks,226.5,14,-3000,1284,235,11
699,2018-01-23,Los Angeles Lakers,Boston Celtics,207,4.5,180,-215,215,1
700,2018-01-24,Philadelphia 76ers,Chicago Bulls,219.5,5,-250,200,216,14
701,2018-01-24,Charlotte Bobcats,New Orleans Pelicans,222.5,1.5,-140,120,197,-5
702,2018-01-24,Detroit Pistons,Utah Jazz,201,3,-130,110,193,-3
703,2018-01-24,Indiana Pacers,Phoenix Suns,216,8,-290,235,217,15
704,2018-01-24,Atlanta Hawks,Toronto Raptors,214,6,230,-280,201,-15
705,2018-01-24,Memphis Grizzlies,San Antonio Spurs,192,0,100,-120,193,-23
706,2018-01-24,Dallas Mavericks,Houston Rockets,217,5.5,230,-280,201,-7
707,2018-01-24,Portland Trail Blazers,Minnesota Timberwolves,214,2,-155,135,237,9
708,2018-01-24,Los Angeles Clippers,Boston Celtics,214.5,1,-160,140,215,-11
709,2018-01-25,Miami Heat,Sacramento Kings,201.5,10,-470,360,177,-1
710,2018-01-25,Oklahoma City Thunder,Washington Wizards,212.5,4.5,-220,180,233,9
711,2018-01-25,Denver Nuggets,New York Knicks,214,4.5,-280,230,248,12
712,2018-01-25,Golden State Warriors,Minnesota Timberwolves,227,12.5,-1100,700,239,13
713,2018-01-26,Charlotte Bobcats,Atlanta Hawks,209,7,-280,230,231,11
714,2018-01-26,Cleveland Cavaliers,Indiana Pacers,222,4,-270,220,223,7
715,2018-01-26,Toronto Raptors,Utah Jazz,207,7,-420,320,190,-4
716,2018-01-26,New Orleans Pelicans,Houston Rockets,229.5,3,170,-200,228,2
717,2018-01-26,Milwaukee Bucks,Brooklyn Nets,213.5,5.5,-270,220,207,25
718,2018-01-26,Memphis Grizzlies,Los Angeles Clippers,210,3,160,-190,209,-9
719,2018-01-26,Chicago Bulls,Los Angeles Lakers,218,4,-180,150,211,-5
720,2018-01-26,San Antonio Spurs,Philadelphia 76ers,205,3.5,-155,135,175,-19
721,2018-01-26,Dallas Mavericks,Portland Trail Blazers,208.5,1,105,-125,200,-14
722,2018-01-26,Phoenix Suns,New York Knicks,221,2.5,110,-130,192,-22
723,2018-01-27,Detroit Pistons,Oklahoma City Thunder,206,3,150,-180,229,-13
724,2018-01-27,Indiana Pacers,Orlando Magic,213.5,7,-260,210,226,2
725,2018-01-27,Atlanta Hawks,Washington Wizards,210.5,5,145,-170,233,-25
726,2018-01-27,Miami Heat,Charlotte Bobcats,203,4,-170,145,186,4
727,2018-01-27,Golden State Warriors,Boston Celtics,222.5,9.5,-750,525,214,4
728,2018-01-27,Minnesota Timberwolves,Brooklyn Nets,216.5,9.5,-750,525,208,14
729,2018-01-27,Denver Nuggets,Dallas Mavericks,207.5,7,-360,280,180,2
730,2018-01-28,Houston Rockets,Phoenix Suns,227,14,-2000,1000,215,11
731,2018-01-28,Chicago Bulls,Milwaukee Bucks,214,0,125,-145,206,-14
732,2018-01-28,New Orleans Pelicans,Los Angeles Clippers,227.5,0,-135,115,215,-9
733,2018-01-28,Toronto Raptors,Los Angeles Lakers,218,10,-700,500,234,12
734,2018-01-28,Cleveland Cavaliers,Detroit Pistons,215.5,8,-360,280,225,17
735,2018-01-28,Oklahoma City Thunder,Philadelphia 76ers,213,3.5,-160,140,234,10
736,2018-01-28,San Antonio Spurs,Sacramento Kings,192.5,10,-900,600,211,15
737,2018-01-29,Indiana Pacers,Charlotte Bobcats,215,2.5,-125,105,201,9
738,2018-01-29,Atlanta Hawks,Minnesota Timberwolves,215.5,6.5,220,-270,205,5
739,2018-01-29,Memphis Grizzlies,Phoenix Suns,207,8,-380,290,229,11
740,2018-01-29,Milwaukee Bucks,Philadelphia 76ers,211,3,-250,200,202,12
741,2018-01-29,Dallas Mavericks,Miami Heat,196,1,110,-130,183,-7
742,2018-01-29,Denver Nuggets,Boston Celtics,203.5,1,-120,100,221,-1
743,2018-01-30,Washington Wizards,Oklahoma City Thunder,219.5,4.5,140,-160,198,6
744,2018-01-30,New York Knicks,Brooklyn Nets,216,4.5,-250,200,206,16
745,2018-01-30,Toronto Raptors,Minnesota Timberwolves,218,5.5,-275,225,213,5
746,2018-01-30,Detroit Pistons,Cleveland Cavaliers,218.5,2,210,-260,239,11
747,2018-01-30,Houston Rockets,Orlando Magic,222,12.5,-1400,800,221,7
748,2018-01-30,New Orleans Pelicans,Sacramento Kings,214,8,-550,400,217,-11
749,2018-01-30,San Antonio Spurs,Denver Nuggets,201,6,-290,235,210,2
750,2018-01-30,Utah Jazz,Golden State Warriors,217.5,7,300,-400,228,30
751,2018-01-30,Los Angeles Clippers,Portland Trail Blazers,220,2,135,-155,200,-8
752,2018-01-31,Indiana Pacers,Memphis Grizzlies,205,6,-400,300,206,4
753,2018-01-31,Orlando Magic,Los Angeles Lakers,216.5,2.5,130,-150,232,22
754,2018-01-31,Brooklyn Nets,Philadelphia 76ers,211,5.5,285,-370,224,8
755,2018-01-31,Cleveland Cavaliers,Miami Heat,213,3.5,-145,125,180,2
756,2018-01-31,Atlanta Hawks,Charlotte Bobcats,211,3,120,-140,233,-13
757,2018-01-31,Boston Celtics,New York Knicks,208,9,-240,190,176,30
758,2018-01-31,Portland Trail Blazers,Chicago Bulls,214,7,-380,290,232,16
759,2018-01-31,Phoenix Suns,Dallas Mavericks,209,4.5,120,-140,190,14
760,2018-02-01,Washington Wizards,Toronto Raptors,213,4,160,-190,241,3
761,2018-02-01,Detroit Pistons,Memphis Grizzlies,203,8,-420,320,206,2
762,2018-02-01,San Antonio Spurs,Houston Rockets,212,0,125,-145,193,-11
763,2018-02-01,Minnesota Timberwolves,Milwaukee Bucks,212.5,5.5,-260,210,197,19
764,2018-02-01,Denver Nuggets,Oklahoma City Thunder,212,1.5,105,-125,251,3
765,2018-02-02,Charlotte Bobcats,Indiana Pacers,211,2.5,-170,145,259,7
766,2018-02-02,Boston Celtics,Atlanta Hawks,203.5,9.5,-300,240,229,9
767,2018-02-02,Toronto Raptors,Portland Trail Blazers,214.5,4.5,-200,170,235,25
768,2018-02-02,Brooklyn Nets,Los Angeles Lakers,216.5,1.5,-115,-105,201,-3
769,2018-02-02,Philadelphia 76ers,Miami Heat,201.5,4.5,-180,150,200,6
770,2018-02-02,Milwaukee Bucks,New York Knicks,208,4.5,-190,160,182,2
771,2018-02-02,Phoenix Suns,Utah Jazz,210.5,5.5,210,-260,226,-32
772,2018-02-02,Oklahoma City Thunder,New Orleans Pelicans,220,6.5,-270,220,214,-14
773,2018-02-02,Sacramento Kings,Golden State Warriors,221,12.5,800,-1400,223,-15
774,2018-02-03,Los Angeles Clippers,Chicago Bulls,221,8,-450,350,216,10
775,2018-02-03,Orlando Magic,Washington Wizards,217,3.5,170,-200,213,-17
776,2018-02-03,Indiana Pacers,Philadelphia 76ers,211.5,2.5,-120,100,192,8
777,2018-02-03,Detroit Pistons,Miami Heat,197,2,-200,170,218,4
778,2018-02-03,Cleveland Cavaliers,Houston Rockets,230,3.5,142,-165,208,-32
779,2018-02-03,Minnesota Timberwolves,New Orleans Pelicans,220.5,7.5,-400,300,225,11
780,2018-02-03,San Antonio Spurs,Utah Jazz,195,6,-270,220,231,-9
781,2018-02-03,Denver Nuggets,Golden State Warriors,229,5.5,180,-220,223,7
782,2018-02-03,Sacramento Kings,Dallas Mavericks,202,4.5,160,-190,205,-7
783,2018-02-04,New York Knicks,Atlanta Hawks,211,5,-220,180,195,-3
784,2018-02-04,Brooklyn Nets,Milwaukee Bucks,208.5,4.5,170,-200,203,-15
785,2018-02-04,Toronto Raptors,Memphis Grizzlies,208,12,-900,600,187,15
786,2018-02-04,Boston Celtics,Portland Trail Blazers,202,1.5,105,-125,193,1
787,2018-02-04,Oklahoma City Thunder,Los Angeles Lakers,218.5,10,-550,400,212,-4
788,2018-02-04,Phoenix Suns,Charlotte Bobcats,219,6,225,-275,225,-5
789,2018-02-05,Detroit Pistons,Portland Trail Blazers,210.5,2,-150,130,202,20
790,2018-02-05,Indiana Pacers,Washington Wizards,212.5,2,130,-150,213,-9
