,Date,Home,Away,OU,Spread,ML_Home,ML_Away,Points,Win_Margin
791,2018-02-05,Miami Heat,Orlando Magic,205.5,7,-425,325,220,-2
792,2018-02-05,New Orleans Pelicans,Utah Jazz,213.5,2,-110,-110,242,-24
793,2018-02-05,Denver Nuggets,Charlotte Bobcats,218.5,5.5,-180,150,225,17
794,2018-02-05,Sacramento Kings,Chicago Bulls,211,1,-130,110,202,6
795,2018-02-05,Los Angeles Clippers,Dallas Mavericks,212.5,6,-270,220,205,3
796,2018-02-06,Orlando Magic,Cleveland Cavaliers,221,7,240,-300,214,18
797,2018-02-06,Brooklyn Nets,Houston Rockets,218,10.5,575,-850,236,-10
798,2018-02-06,New York Knicks,Milwaukee Bucks,205,1.5,-125,105,192,-14
799,2018-02-06,Atlanta Hawks,Memphis Grizzlies,204.5,2,-160,140,190,26
800,2018-02-06,Toronto Raptors,Boston Celtics,206.5,5,-210,175,202,20
801,2018-02-06,Philadelphia 76ers,Washington Wizards,213.5,4.5,-280,230,217,13
802,2018-02-06,Los Angeles Lakers,Phoenix Suns,217.5,8,-360,280,205,19
803,2018-02-06,Golden State Warriors,Oklahoma City Thunder,229,10,-600,425,230,-20
804,2018-02-07,Detroit Pistons,Brooklyn Nets,208,9.5,-500,375,221,9
805,2018-02-07,Miami Heat,Houston Rockets,210.5,5,165,-195,210,-8
806,2018-02-07,Cleveland Cavaliers,Minnesota Timberwolves,220,0,140,-160,278,2
807,2018-02-07,Memphis Grizzlies,Utah Jazz,201,7.5,240,-300,180,-4
808,2018-02-07,Phoenix Suns,San Antonio Spurs,203,11,450,-650,210,-48
809,2018-02-08,Orlando Magic,Atlanta Hawks,214,1,105,-125,198,2
810,2018-02-08,Toronto Raptors,New York Knicks,209,15,-1500,850,201,25
811,2018-02-08,Washington Wizards,Boston Celtics,205,1,115,-135,214,-6
812,2018-02-08,Portland Trail Blazers,Charlotte Bobcats,214,4,-170,145,212,6
813,2018-02-08,Los Angeles Lakers,Oklahoma City Thunder,215,3,-125,105,187,25
814,2018-02-08,Golden State Warriors,Dallas Mavericks,221,13,-1500,850,224,18
815,2018-02-09,Philadelphia 76ers,New Orleans Pelicans,221.5,5.5,-250,200,182,18
816,2018-02-09,Detroit Pistons,Los Angeles Clippers,217,3,-170,145,203,-13
817,2018-02-09,Atlanta Hawks,Cleveland Cavaliers,216.5,2,115,-135,230,-16
818,2018-02-09,Boston Celtics,Indiana Pacers,204.5,5,-185,155,188,-6
819,2018-02-09,Miami Heat,Milwaukee Bucks,198.5,1.5,-125,105,176,6
820,2018-02-09,Chicago Bulls,Minnesota Timberwolves,215.5,6.5,270,-340,227,1
821,2018-02-09,Houston Rockets,Denver Nuggets,222,8.5,-400,300,234,26
822,2018-02-09,Utah Jazz,Charlotte Bobcats,208.5,4.5,-270,220,200,12
823,2018-02-09,Sacramento Kings,Portland Trail Blazers,208.5,6.5,180,-220,218,-18
824,2018-02-10,Brooklyn Nets,New Orleans Pelicans,221,1.5,120,-140,266,-10
825,2018-02-10,Orlando Magic,Milwaukee Bucks,207,5,180,-220,215,-7
826,2018-02-10,Philadelphia 76ers,Los Angeles Clippers,217.5,2.5,-220,180,210,14
827,2018-02-10,Chicago Bulls,Washington Wizards,214,5,185,-230,191,-11
828,2018-02-10,Golden State Warriors,San Antonio Spurs,216.5,11,-750,525,227,17
829,2018-02-10,Dallas Mavericks,Los Angeles Lakers,213,2.5,-170,145,253,7
830,2018-02-10,Phoenix Suns,Denver Nuggets,219.5,7.5,260,-325,236,-10
831,2018-02-11,Charlotte Bobcats,Toronto Raptors,214.5,3,135,-155,226,-20
832,2018-02-11,Boston Celtics,Cleveland Cavaliers,212,4,-190,160,220,-22
833,2018-02-11,Atlanta Hawks,Detroit Pistons,210,3.5,145,-170,233,3
834,2018-02-11,Indiana Pacers,New York Knicks,208,9.5,-360,280,234,8
835,2018-02-11,Minnesota Timberwolves,Sacramento Kings,212,13.5,-1200,750,217,5
836,2018-02-11,Oklahoma City Thunder,Memphis Grizzlies,205.5,8,-190,160,202,18
837,2018-02-11,Houston Rockets,Dallas Mavericks,216.5,13.5,-2000,1000,201,7
838,2018-02-11,Portland Trail Blazers,Utah Jazz,204.5,3.5,-170,145,211,-19
839,2018-02-12,Philadelphia 76ers,New York Knicks,208,11.5,-750,525,200,16
840,2018-02-12,Detroit Pistons,New Orleans Pelicans,219,3,-160,140,221,-15
841,2018-02-12,Brooklyn Nets,Los Angeles Clippers,218,4.5,170,-200,215,-13
842,2018-02-12,Chicago Bulls,Orlando Magic,214,4.5,-210,175,206,4
843,2018-02-12,Utah Jazz,San Antonio Spurs,196.5,4.5,-180,150,200,2
844,2018-02-12,Golden State Warriors,Phoenix Suns,228,15.5,-3500,1300,212,46
845,2018-02-13,Toronto Raptors,Miami Heat,206,8,-400,300,227,3
846,2018-02-13,Milwaukee Bucks,Atlanta Hawks,207,7.5,-310,250,189,5
847,2018-02-13,Minnesota Timberwolves,Houston Rockets,222.5,2.5,140,-160,234,-18
848,2018-02-13,Oklahoma City Thunder,Cleveland Cavaliers,222,2,-160,140,232,-8
849,2018-02-13,Dallas Mavericks,Sacramento Kings,204,6.5,-280,230,223,-5
850,2018-02-13,Denver Nuggets,San Antonio Spurs,207.5,7,-280,230,226,8
851,2018-02-14,Detroit Pistons,Atlanta Hawks,212,8.5,-700,500,202,6
852,2018-02-14,Philadelphia 76ers,Miami Heat,201,6.5,-170,145,206,2
853,2018-02-14,Orlando Magic,Charlotte Bobcats,213,5.5,210,-260,206,-2
854,2018-02-14,Brooklyn Nets,Indiana Pacers,214.5,4.5,140,-160,211,-5
855,2018-02-14,New York Knicks,Washington Wizards,205,5,160,-190,231,-5
856,2018-02-14,Chicago Bulls,Toronto Raptors,217,7,235,-290,220,-24
857,2018-02-14,Houston Rockets,Sacramento Kings,216.5,15.5,-2000,1000,191,9
858,2018-02-14,Boston Celtics,Los Angeles Clippers,208,5,-200,170,248,-10
859,2018-02-14,New Orleans Pelicans,Los Angeles Lakers,224,5.5,-230,185,256,22
860,2018-02-14,Memphis Grizzlies,Oklahoma City Thunder,207.5,4,170,-200,235,-7
861,2018-02-14,Utah Jazz,Phoenix Suns,209.5,11.5,-750,525,204,10
862,2018-02-14,Portland Trail Blazers,Golden State Warriors,226,6,220,-270,240,6
863,2018-02-15,Milwaukee Bucks,Denver Nuggets,212,3,-130,110,257,-11
864,2018-02-15,Minnesota Timberwolves,Los Angeles Lakers,222.5,10,-650,450,230,8
865,2018-02-22,Charlotte Bobcats,Brooklyn Nets,213.5,7.5,-420,320,207,15
866,2018-02-22,Orlando Magic,New York Knicks,211,3,-160,140,233,-7
867,2018-02-22,Cleveland Cavaliers,Washington Wizards,220,5,-300,240,213,-7
868,2018-02-22,Chicago Bulls,Philadelphia 76ers,214.5,5,240,-300,231,-1
869,2018-02-22,Sacramento Kings,Oklahoma City Thunder,213,7.5,280,-360,217,-3
870,2018-02-22,Golden State Warriors,Los Angeles Clippers,233,11,-750,525,261,7
871,2018-02-23,Detroit Pistons,Boston Celtics,204.5,1,115,-135,208,-12
872,2018-02-23,Indiana Pacers,Atlanta Hawks,211,8,-320,255,209,23
873,2018-02-23,Washington Wizards,Charlotte Bobcats,212,3.5,-180,150,227,-17
874,2018-02-23,Toronto Raptors,Milwaukee Bucks,215,8.5,-360,280,241,-3
875,2018-02-23,New Orleans Pelicans,Miami Heat,214,3,-135,115,247,1
876,2018-02-23,Memphis Grizzlies,Cleveland Cavaliers,212,5.5,185,-230,201,-23
877,2018-02-23,Houston Rockets,Minnesota Timberwolves,226,7.5,-400,300,222,18
878,2018-02-23,Denver Nuggets,San Antonio Spurs,211,3.5,-170,145,241,3
879,2018-02-23,Utah Jazz,Portland Trail Blazers,206.5,3.5,-190,160,181,-19
880,2018-02-23,Phoenix Suns,Los Angeles Clippers,224.5,4.5,190,-240,245,-11
881,2018-02-23,Los Angeles Lakers,Dallas Mavericks,224,3.5,-195,165,226,22
882,2018-02-24,Philadelphia 76ers,Orlando Magic,215.5,10,-600,425,221,11
883,2018-02-24,New York Knicks,Boston Celtics,208,4.5,210,-260,233,-9
884,2018-02-24,Miami Heat,Memphis Grizzlies,195,7,-550,400,204,26
885,2018-02-24,Golden State Warriors,Oklahoma City Thunder,233.5,9.5,-650,450,192,32
886,2018-02-24,Utah Jazz,Dallas Mavericks,206,7.5,-600,425,187,7
887,2018-02-24,Phoenix Suns,Portland Trail Blazers,220,5.5,230,-280,210,-2
888,2018-02-24,Minnesota Timberwolves,Chicago Bulls,218.5,8.5,-350,275,226,18
889,2018-02-24,Sacramento Kings,Los Angeles Lakers,220,1.5,105,-125,221,-5
890,2018-02-25,Charlotte Bobcats,Detroit Pistons,214.5,4,-185,155,212,16
891,2018-02-25,Milwaukee Bucks,New Orleans Pelicans,221.5,4.5,-185,155,244,-2
892,2018-02-25,Cleveland Cavaliers,San Antonio Spurs,215.5,4.5,-190,160,204,-16
893,2018-02-25,Denver Nuggets,Houston Rockets,228,4.5,170,-200,233,-5
894,2018-02-25,Washington Wizards,Philadelphia 76ers,211.5,1.5,-125,105,203,15
895,2018-02-26,Toronto Raptors,Detroit Pistons,218,11,-700,500,217,29
896,2018-02-26,Brooklyn Nets,Chicago Bulls,217.5,1.5,-190,160,191,17
897,2018-02-26,Boston Celtics,Memphis Grizzlies,200,11,-1200,750,207,11
898,2018-02-26,Atlanta Hawks,Los Angeles Lakers,223.5,2.5,110,-130,227,-19
899,2018-02-26,New York Knicks,Golden State Warriors,230,12,800,-1400,236,-14
900,2018-02-26,New Orleans Pelicans,Phoenix Suns,231,7,-310,250,241,9
901,2018-02-26,Oklahoma City Thunder,Orlando Magic,220.5,10.5,-700,500,217,7
902,2018-02-26,Dallas Mavericks,Indiana Pacers,210,2,130,-150,212,6
903,2018-02-26,Utah Jazz,Houston Rockets,211,2.5,105,-125,181,-11
904,2018-02-26,Sacramento Kings,Minnesota Timberwolves,214.5,6,175,-210,218,-18
905,2018-02-27,Charlotte Bobcats,Chicago Bulls,216.5,9,-1000,650,221,15
906,2018-02-27,Cleveland Cavaliers,Brooklyn Nets,221,12,-800,550,252,6
907,2018-02-27,Miami Heat,Philadelphia 76ers,205,0,-115,-105,203,1
908,2018-02-27,Milwaukee Bucks,Washington Wizards,210.5,3.5,-150,130,211,-3
909,2018-02-27,Portland Trail Blazers,Sacramento Kings,210.5,11,-1100,700,215,17
910,2018-02-27,Denver Nuggets,Los Angeles Clippers,233.5,3.5,-230,185,242,-2
911,2018-02-28,Detroit Pistons,Milwaukee Bucks,208,2,-115,-105,197,23
912,2018-02-28,Orlando Magic,Toronto Raptors,220,9,375,-500,221,-13
913,2018-02-28,Atlanta Hawks,Indiana Pacers,211,4,150,-180,209,5
914,2018-02-28,Boston Celtics,Charlotte Bobcats,208,6,-360,280,240,28
915,2018-02-28,Memphis Grizzlies,Phoenix Suns,213,2,-145,125,212,-8
916,2018-02-28,Washington Wizards,Golden State Warriors,226.5,8.5,360,-470,210,-8
917,2018-02-28,San Antonio Spurs,New Orleans Pelicans,220,5.5,-200,170,237,-5
918,2018-02-28,Dallas Mavericks,Oklahoma City Thunder,214,5,180,-220,221,-1
919,2018-02-28,Los Angeles Clippers,Houston Rockets,225.5,7,325,-425,197,-13
920,2018-03-01,Miami Heat,Los Angeles Lakers,215.5,3.5,-220,180,244,-18
921,2018-03-01,Cleveland Cavaliers,Philadelphia 76ers,222.5,3,-150,130,205,-11
922,2018-03-01,Sacramento Kings,Brooklyn Nets,214,0,120,-140,227,5
923,2018-03-01,Portland Trail Blazers,Minnesota Timberwolves,217,4,-240,190,207,9
924,2018-03-02,Orlando Magic,Detroit Pistons,212.5,3,120,-140,221,9
925,2018-03-02,Philadelphia 76ers,Charlotte Bobcats,216,3.5,-165,142,209,11
926,2018-03-02,Atlanta Hawks,Golden State Warriors,227,13,750,-1200,223,-5
927,2018-03-02,Chicago Bulls,Dallas Mavericks,211.5,0,120,-140,208,8
928,2018-03-02,Memphis Grizzlies,Denver Nuggets,215.5,7.5,340,-440,210,-6
929,2018-03-02,Washington Wizards,Toronto Raptors,216,3,130,-150,197,-7
930,2018-03-02,Milwaukee Bucks,Indiana Pacers,210.5,3,-170,145,199,-7
931,2018-03-02,Phoenix Suns,Oklahoma City Thunder,223,8,290,-380,240,-8
932,2018-03-02,Utah Jazz,Minnesota Timberwolves,210,5.5,-340,270,224,8
933,2018-03-02,Los Angeles Clippers,New York Knicks,228,9.5,-450,350,233,23
934,2018-03-03,Orlando Magic,Memphis Grizzlies,208.5,8,-300,240,207,7
935,2018-03-03,Cleveland Cavaliers,Denver Nuggets,228.5,5,-180,150,243,-9
936,2018-03-03,Miami Heat,Detroit Pistons,206,4.5,-220,180,201,9
937,2018-03-03,Houston Rockets,Boston Celtics,217,7.5,-400,300,243,3
938,2018-03-03,San Antonio Spurs,Los Angeles Lakers,219,4,-250,200,228,-4
939,2018-03-03,Sacramento Kings,Utah Jazz,203,6.5,260,-330,189,-7
940,2018-03-03,Portland Trail Blazers,Oklahoma City Thunder,213,3.5,-190,160,208,8
941,2018-03-04,Atlanta Hawks,Phoenix Suns,221.5,2.5,-125,105,225,1
942,2018-03-04,Washington Wizards,Indiana Pacers,208,3.5,-180,150,193,-3
943,2018-03-04,Toronto Raptors,Charlotte Bobcats,220,9,-425,325,201,5
944,2018-03-04,Dallas Mavericks,New Orleans Pelicans,223,2.5,150,-180,235,-17
945,2018-03-04,Milwaukee Bucks,Philadelphia 76ers,210,1,100,-120,228,8
946,2018-03-04,Sacramento Kings,New York Knicks,215,1.5,120,-140,201,3
947,2018-03-04,Los Angeles Clippers,Brooklyn Nets,224.5,9.5,-350,275,243,3
948,2018-03-05,Cleveland Cavaliers,Detroit Pistons,219,7,-275,225,202,22
949,2018-03-05,Indiana Pacers,Milwaukee Bucks,209,2.5,-140,120,181,3
950,2018-03-05,Miami Heat,Phoenix Suns,216.5,9.5,-550,400,228,22
951,2018-03-05,Chicago Bulls,Boston Celtics,217,8.5,250,-310,194,-16
952,2018-03-05,San Antonio Spurs,Memphis Grizzlies,199.5,11,-1100,700,198,2
953,2018-03-05,Utah Jazz,Orlando Magic,206.5,9.5,-500,375,174,14
954,2018-03-05,Los Angeles Lakers,Portland Trail Blazers,223.5,2.5,115,-135,211,-5
955,2018-03-06,Charlotte Bobcats,Philadelphia 76ers,214,1,110,-130,242,-14
956,2018-03-06,Washington Wizards,Miami Heat,203.5,5,-180,150,230,4
957,2018-03-06,Toronto Raptors,Atlanta Hawks,218.5,13.5,-1400,800,196,16
958,2018-03-06,Oklahoma City Thunder,Houston Rockets,222.5,4,185,-230,234,-10
959,2018-03-06,Dallas Mavericks,Denver Nuggets,220,4.5,230,-280,225,11
960,2018-03-06,Portland Trail Blazers,New York Knicks,214,10,-550,400,198,24
961,2018-03-06,Los Angeles Clippers,New Orleans Pelicans,238,3,-130,110,237,-5
962,2018-03-06,Golden State Warriors,Brooklyn Nets,231,15.5,-2500,1100,215,13
963,2018-03-07,Indiana Pacers,Utah Jazz,200,1,100,-120,188,-20
964,2018-03-07,Chicago Bulls,Memphis Grizzlies,206.5,3,-170,145,229,9
965,2018-03-07,Milwaukee Bucks,Houston Rockets,216.5,6,200,-250,209,-11
966,2018-03-07,Detroit Pistons,Toronto Raptors,213,5,190,-240,240,-2
967,2018-03-07,Sacramento Kings,New Orleans Pelicans,224,5,200,-250,215,-13
968,2018-03-07,Denver Nuggets,Cleveland Cavaliers,228.5,2,-155,135,221,-5
969,2018-03-07,Los Angeles Lakers,Orlando Magic,227,6,-290,235,215,1
970,2018-03-08,Charlotte Bobcats,Brooklyn Nets,218,7.5,-330,260,236,-14
971,2018-03-08,Miami Heat,Philadelphia 76ers,208.5,1.5,-110,-110,207,9
972,2018-03-08,Minnesota Timberwolves,Boston Celtics,214.5,2,120,-140,226,-8
973,2018-03-08,Oklahoma City Thunder,Phoenix Suns,228.5,11,-700,500,202,28
974,2018-03-08,Golden State Warriors,San Antonio Spurs,222,12,-800,550,217,3
975,2018-03-09,Indiana Pacers,Atlanta Hawks,207.5,8.5,-470,360,199,25
976,2018-03-09,Detroit Pistons,Chicago Bulls,214,8,-380,290,182,16
977,2018-03-09,Toronto Raptors,Houston Rockets,221,1,125,-145,213,3
978,2018-03-09,Milwaukee Bucks,New York Knicks,212,9.5,-600,425,232,8
979,2018-03-09,Memphis Grizzlies,Utah Jazz,198,9,425,-600,173,-17
980,2018-03-09,New Orleans Pelicans,Washington Wizards,219.5,2.5,135,-155,213,-19
981,2018-03-09,Denver Nuggets,Los Angeles Lakers,231,6.5,-300,240,241,9
982,2018-03-09,Portland Trail Blazers,Golden State Warriors,227.5,4,-130,110,233,17
983,2018-03-09,Sacramento Kings,Orlando Magic,211,4.5,-135,115,182,6
984,2018-03-09,Los Angeles Clippers,Cleveland Cavaliers,231,0,105,-125,218,14
985,2018-03-10,Charlotte Bobcats,Phoenix Suns,223,13,-1400,800,237,7
986,2018-03-10,Miami Heat,Washington Wizards,207,4,-180,150,231,27
987,2018-03-10,Oklahoma City Thunder,San Antonio Spurs,210.5,4.5,-180,150,198,10
988,2018-03-10,Dallas Mavericks,Memphis Grizzlies,205.5,8,-550,400,194,34
989,2018-03-10,Los Angeles Clippers,Orlando Magic,220.5,12,-1000,650,218,8
990,2018-03-11,New York Knicks,Toronto Raptors,218,9.5,450,-650,238,-26
991,2018-03-11,Atlanta Hawks,Chicago Bulls,214,3,-130,110,251,-7
992,2018-03-11,Minnesota Timberwolves,Golden State Warriors,226,5.5,142,-165,212,6
993,2018-03-11,New Orleans Pelicans,Utah Jazz,212,3.5,100,-120,215,-17
994,2018-03-11,Denver Nuggets,Sacramento Kings,217,11.5,-1000,650,234,26
995,2018-03-11,Dallas Mavericks,Houston Rockets,215,12,500,-700,187,-23
996,2018-03-11,Boston Celtics,Indiana Pacers,209,6.5,-200,170,196,-2
997,2018-03-11,Brooklyn Nets,Philadelphia 76ers,217,6,200,-250,217,-23
998,2018-03-11,Los Angeles Lakers,Cleveland Cavaliers,228.5,3,115,-135,240,14
999,2018-03-12,Memphis Grizzlies,Milwaukee Bucks,205.5,6.5,280,-360,224,-18
1000,2018-03-12,Oklahoma City Thunder,Sacramento Kings,210,12,-1600,900,207,5
1001,2018-03-12,Houston Rockets,San Antonio Spurs,208,13,-1000,650,202,16
1002,2018-03-12,Portland Trail Blazers,Miami Heat,211,7,-240,190,214,16
1003,2018-03-13,Washington Wizards,Minnesota Timberwolves,216,4,-155,135,227,-5
1004,2018-03-13,Philadelphia 76ers,Indiana Pacers,210.5,5,-280,230,199,-3
1005,2018-03-13,Brooklyn Nets,Toronto Raptors,219,10,375,-500,218,-14
1006,2018-03-13,New York Knicks,Dallas Mavericks,212.5,2.5,-115,-105,207,-13
1007,2018-03-13,Atlanta Hawks,Oklahoma City Thunder,214,5.5,210,-260,226,-12
1008,2018-03-13,Chicago Bulls,Los Angeles Clippers,224.5,5,300,-400,218,-6
1009,2018-03-13,New Orleans Pelicans,Charlotte Bobcats,230,4,-200,170,234,4
1010,2018-03-13,San Antonio Spurs,Orlando Magic,206,10.5,-650,450,180,36
1011,2018-03-13,Utah Jazz,Detroit Pistons,198,7.5,-450,350,189,31
1012,2018-03-13,Phoenix Suns,Cleveland Cavaliers,230,7,285,-370,236,-22
1013,2018-03-13,Los Angeles Lakers,Denver Nuggets,232.5,2,110,-130,215,9
1014,2018-03-14,Orlando Magic,Milwaukee Bucks,207.5,8.5,450,-650,243,9
1015,2018-03-14,Boston Celtics,Washington Wizards,204,2,160,-190,249,-1
1016,2018-03-14,Sacramento Kings,Miami Heat,205.5,6,240,-300,242,4
1017,2018-03-14,Golden State Warriors,Los Angeles Lakers,223,7.5,-250,200,223,11
1018,2018-03-15,Indiana Pacers,Toronto Raptors,214.5,4,151,-175,205,-7
1019,2018-03-15,Atlanta Hawks,Charlotte Bobcats,220,4.5,195,-235,246,-12
1020,2018-03-15,New York Knicks,Philadelphia 76ers,217,9,471,-640,228,-8
1021,2018-03-15,Houston Rockets,Los Angeles Clippers,224.5,11.5,-1000,664,197,5
1022,2018-03-15,Memphis Grizzlies,Chicago Bulls,211.5,0,-140,120,221,-1
1023,2018-03-15,San Antonio Spurs,New Orleans Pelicans,219.5,4,-185,160,191,5
1024,2018-03-15,Utah Jazz,Phoenix Suns,212,12.5,-1800,980,204,28
1025,2018-03-15,Denver Nuggets,Detroit Pistons,216,7.5,-400,317,233,7
1026,2018-03-15,Portland Trail Blazers,Cleveland Cavaliers,222,4,-215,180,218,8
1027,2018-03-16,Orlando Magic,Boston Celtics,205,6.5,226,-275,175,-9
1028,2018-03-16,Philadelphia 76ers,Brooklyn Nets,217.5,9,-400,317,236,4
1029,2018-03-16,Toronto Raptors,Dallas Mavericks,213,12.5,-640,471,237,7
1030,2018-03-16,Oklahoma City Thunder,Los Angeles Clippers,222,4,-265,218,234,8
1031,2018-03-16,Golden State Warriors,Sacramento Kings,214,12,-400,317,191,-5
1032,2018-03-16,Los Angeles Lakers,Miami Heat,219.5,3.5,-130,110,183,-1
1033,2018-03-17,Milwaukee Bucks,Atlanta Hawks,214.5,10,-900,600,239,5
1034,2018-03-17,Washington Wizards,Indiana Pacers,209,3.5,-190,160,211,7
1035,2018-03-17,New Orleans Pelicans,Houston Rockets,227,6.5,320,-420,208,-6
1036,2018-03-17,Brooklyn Nets,Dallas Mavericks,213,1.5,-200,170,220,8
1037,2018-03-17,New York Knicks,Charlotte Bobcats,221,6,240,-300,225,23
1038,2018-03-17,Memphis Grizzlies,Denver Nuggets,216,6,270,-340,195,7
1039,2018-03-17,Chicago Bulls,Cleveland Cavaliers,223,6,275,-350,223,-5
1040,2018-03-17,San Antonio Spurs,Minnesota Timberwolves,211.5,4.5,-190,160,218,16
1041,2018-03-17,Utah Jazz,Sacramento Kings,200,14,-3000,1200,200,6
1042,2018-03-17,Phoenix Suns,Golden State Warriors,217,3,175,-210,233,-15
1043,2018-03-17,Portland Trail Blazers,Detroit Pistons,208.5,8,-480,365,187,13
1044,2018-03-18,Toronto Raptors,Oklahoma City Thunder,216,6.5,-260,210,257,-7
1045,2018-03-18,New Orleans Pelicans,Boston Celtics,214.5,3,-155,135,197,19
1046,2018-03-18,Minnesota Timberwolves,Houston Rockets,221,7,260,-330,249,-9
1047,2018-03-18,Los Angeles Clippers,Portland Trail Blazers,220.5,1,-130,110,231,-13
1048,2018-03-19,Cleveland Cavaliers,Milwaukee Bucks,222.5,3.5,-150,130,241,7
1049,2018-03-19,Indiana Pacers,Los Angeles Lakers,219.5,5,-220,180,210,10
1050,2018-03-19,Philadelphia 76ers,Charlotte Bobcats,223,7,-425,325,202,14
1051,2018-03-19,Miami Heat,Denver Nuggets,215.5,1.5,-125,105,290,8
1052,2018-03-19,New York Knicks,Chicago Bulls,216.5,5.5,-220,180,202,18
1053,2018-03-19,Brooklyn Nets,Memphis Grizzlies,212,5,-400,300,233,3
