,Date,Home,Away,OU,Spread,ML_Home,ML_Away,Points,Win_Margin
1054,2018-03-19,San Antonio Spurs,Golden State Warriors,206,6.5,-380,290,164,14
1055,2018-03-19,Sacramento Kings,Detroit Pistons,203,2.5,145,-170,196,-16
1056,2018-03-20,Orlando Magic,Toronto Raptors,214,10,375,-500,179,-7
1057,2018-03-20,New Orleans Pelicans,Dallas Mavericks,218.5,9,-310,250,220,10
1058,2018-03-20,Minnesota Timberwolves,Los Angeles Clippers,227.5,2.5,-170,145,232,14
1059,2018-03-20,Boston Celtics,Oklahoma City Thunder,208,2.5,185,-230,199,1
1060,2018-03-20,Utah Jazz,Atlanta Hawks,208,13.5,-1600,900,193,-5
1061,2018-03-20,Phoenix Suns,Detroit Pistons,215,6,285,-370,203,-27
1062,2018-03-20,Portland Trail Blazers,Houston Rockets,216,4,160,-190,226,-4
1063,2018-03-21,Cleveland Cavaliers,Toronto Raptors,227.5,0,100,-120,261,3
1064,2018-03-21,Philadelphia 76ers,Memphis Grizzlies,211,13,-1400,800,224,14
1065,2018-03-21,Miami Heat,New York Knicks,214,10,-600,425,217,21
1066,2018-03-21,Brooklyn Nets,Charlotte Bobcats,223,1,100,-120,216,-6
1067,2018-03-21,Milwaukee Bucks,Los Angeles Clippers,224.5,4,-230,185,247,-7
1068,2018-03-21,Chicago Bulls,Denver Nuggets,222,10,375,-500,237,-33
1069,2018-03-21,San Antonio Spurs,Washington Wizards,203.5,5.5,-230,185,188,8
1070,2018-03-21,New Orleans Pelicans,Indiana Pacers,221,2,-120,100,188,4
1071,2018-03-22,Orlando Magic,Philadelphia 76ers,212.5,7,300,-400,216,-20
1072,2018-03-22,Charlotte Bobcats,Memphis Grizzlies,214.5,9,-450,350,219,61
1073,2018-03-22,New Orleans Pelicans,Los Angeles Lakers,228.5,4,-140,120,253,3
1074,2018-03-22,Houston Rockets,Detroit Pistons,214.5,12.5,-1000,650,196,4
1075,2018-03-22,Dallas Mavericks,Utah Jazz,199.5,9,350,-450,231,-7
1076,2018-03-22,Sacramento Kings,Atlanta Hawks,211.5,2.5,-160,140,195,15
1077,2018-03-23,Indiana Pacers,Los Angeles Clippers,217.5,2.5,-170,145,213,5
1078,2018-03-23,Washington Wizards,Denver Nuggets,220.5,1.5,-125,105,208,-8
1079,2018-03-23,New York Knicks,Minnesota Timberwolves,223.5,6.5,220,-270,212,-4
1080,2018-03-23,Cleveland Cavaliers,Phoenix Suns,230,12.5,-3500,1300,215,25
1081,2018-03-23,Toronto Raptors,Brooklyn Nets,221.5,13,-1000,650,228,4
1082,2018-03-23,Oklahoma City Thunder,Miami Heat,215.5,7,-275,225,204,6
1083,2018-03-23,Chicago Bulls,Milwaukee Bucks,215.5,3.5,160,-190,223,-13
1084,2018-03-23,San Antonio Spurs,Utah Jazz,193.5,2.5,-160,140,244,4
1085,2018-03-23,Portland Trail Blazers,Boston Celtics,203,6.5,-380,290,205,-5
1086,2018-03-23,Golden State Warriors,Atlanta Hawks,221,9,-900,600,200,12
1087,2018-03-24,Philadelphia 76ers,Minnesota Timberwolves,222,6,-400,300,228,12
1088,2018-03-24,Detroit Pistons,Chicago Bulls,210,11,-1400,800,212,22
1089,2018-03-24,Orlando Magic,Phoenix Suns,217.5,6,-330,260,204,6
1090,2018-03-24,Memphis Grizzlies,Los Angeles Lakers,217,4.5,235,-290,193,-7
1091,2018-03-24,Houston Rockets,New Orleans Pelicans,228,10,-470,360,205,23
1092,2018-03-24,Dallas Mavericks,Charlotte Bobcats,214.5,2,125,-145,200,-4
1093,2018-03-25,Brooklyn Nets,Cleveland Cavaliers,228.5,5.5,260,-330,235,-7
1094,2018-03-25,Milwaukee Bucks,San Antonio Spurs,203.5,2.5,105,-125,209,3
1095,2018-03-25,Indiana Pacers,Miami Heat,208,3,-150,130,220,6
1096,2018-03-25,Sacramento Kings,Boston Celtics,199.5,7,225,-275,197,-11
1097,2018-03-25,Washington Wizards,New York Knicks,217,10,-700,500,198,-4
1098,2018-03-25,Toronto Raptors,Los Angeles Clippers,225.5,9,-425,325,223,-11
1099,2018-03-25,Oklahoma City Thunder,Portland Trail Blazers,214.5,2,-180,150,213,-3
1100,2018-03-25,Houston Rockets,Atlanta Hawks,219.5,15,-2500,1100,217,19
1101,2018-03-25,Golden State Warriors,Utah Jazz,203.5,4,400,-550,201,-19
1102,2018-03-26,Detroit Pistons,Los Angeles Lakers,214.5,4.5,-205,172,218,6
1103,2018-03-26,Charlotte Bobcats,New York Knicks,223,10.5,-900,614,265,9
1104,2018-03-26,Philadelphia 76ers,Denver Nuggets,222,4,-230,192,227,19
1105,2018-03-26,Minnesota Timberwolves,Memphis Grizzlies,215.5,14,-1400,837,194,-8
1106,2018-03-26,Phoenix Suns,Boston Celtics,210,9.5,477,-650,196,-8
1107,2018-03-27,Washington Wizards,San Antonio Spurs,200.5,1,115,-135,222,10
1108,2018-03-27,Toronto Raptors,Denver Nuggets,226.5,9,-400,300,224,4
1109,2018-03-27,New Orleans Pelicans,Portland Trail Blazers,221.5,1,110,-130,210,-4
1110,2018-03-27,Houston Rockets,Chicago Bulls,218,17.5,-1600,900,204,32
1111,2018-03-27,Miami Heat,Cleveland Cavaliers,220,3,115,-135,177,19
1112,2018-03-27,Sacramento Kings,Dallas Mavericks,201.5,0,-145,125,200,-6
1113,2018-03-27,Los Angeles Clippers,Milwaukee Bucks,225,2.5,-150,130,203,7
1114,2018-03-27,Golden State Warriors,Indiana Pacers,203,3,300,-400,173,-11
1115,2018-03-28,Orlando Magic,Brooklyn Nets,216.5,1,120,-140,215,-7
1116,2018-03-28,Philadelphia 76ers,New York Knicks,220,13,-2000,1000,219,17
1117,2018-03-28,Charlotte Bobcats,Cleveland Cavaliers,229.5,1,-120,100,223,-13
1118,2018-03-28,Minnesota Timberwolves,Atlanta Hawks,217.5,12.5,-1100,700,240,12
1119,2018-03-28,Memphis Grizzlies,Portland Trail Blazers,202,5,225,-275,211,5
1120,2018-03-28,Utah Jazz,Boston Celtics,195.5,6,-750,525,191,-3
1121,2018-03-28,Phoenix Suns,Los Angeles Clippers,220,9.5,650,-1000,210,-12
1122,2018-03-28,Los Angeles Lakers,Dallas Mavericks,216.5,7.5,-360,280,196,10
1123,2018-03-29,Detroit Pistons,Washington Wizards,210,1,120,-140,195,11
1124,2018-03-29,Miami Heat,Chicago Bulls,210.5,13,-1600,900,195,11
1125,2018-03-29,San Antonio Spurs,Oklahoma City Thunder,207,1,-125,105,202,4
1126,2018-03-29,Sacramento Kings,Indiana Pacers,203.5,7,275,-350,209,-3
1127,2018-03-29,Golden State Warriors,Milwaukee Bucks,215.5,3.5,-180,150,223,-9
1128,2018-03-30,Orlando Magic,Chicago Bulls,212,5,-270,220,172,-8
1129,2018-03-30,Atlanta Hawks,Philadelphia 76ers,215.5,7.5,310,-410,192,-10
1130,2018-03-30,Cleveland Cavaliers,New Orleans Pelicans,229.5,4,-230,185,209,5
1131,2018-03-30,Oklahoma City Thunder,Denver Nuggets,222,4,-180,150,251,-1
1132,2018-03-30,Houston Rockets,Phoenix Suns,218,18.5,-8000,1800,207,1
1133,2018-03-30,Dallas Mavericks,Minnesota Timberwolves,216.5,4.5,205,-255,185,-1
1134,2018-03-30,Utah Jazz,Memphis Grizzlies,196,15,-3000,1200,204,10
1135,2018-03-30,Los Angeles Lakers,Milwaukee Bucks,218.5,0,100,-120,246,-2
1136,2018-03-30,Portland Trail Blazers,Los Angeles Clippers,219.5,5.5,-240,190,201,9
1137,2018-03-31,Washington Wizards,Charlotte Bobcats,219.5,5,-250,200,200,14
1138,2018-03-31,New York Knicks,Detroit Pistons,211,3.5,160,-190,224,-6
1139,2018-03-31,Boston Celtics,Toronto Raptors,208,4,170,-200,209,11
1140,2018-03-31,Miami Heat,Brooklyn Nets,213,8,-420,320,219,-1
1141,2018-03-31,Sacramento Kings,Golden State Warriors,211.5,8.5,330,-430,208,-16
1142,2018-04-01,Charlotte Bobcats,Philadelphia 76ers,217.5,1,125,-145,221,-17
1143,2018-04-01,Chicago Bulls,Washington Wizards,210.5,8,260,-330,207,19
1144,2018-04-01,San Antonio Spurs,Houston Rockets,209,2.5,-115,-105,183,17
1145,2018-04-01,Los Angeles Clippers,Indiana Pacers,215.5,2.5,-160,140,215,-7
1146,2018-04-01,Cleveland Cavaliers,Dallas Mavericks,217.5,11,-800,550,185,11
1147,2018-04-01,New Orleans Pelicans,Oklahoma City Thunder,226,0,100,-120,213,-5
1148,2018-04-01,Atlanta Hawks,Orlando Magic,209,1.5,-130,110,182,6
1149,2018-04-01,Brooklyn Nets,Detroit Pistons,210,1,100,-120,204,-12
1150,2018-04-01,Minnesota Timberwolves,Utah Jazz,208.5,1,130,-150,218,-24
1151,2018-04-01,Denver Nuggets,Milwaukee Bucks,223.5,4,-220,180,253,3
1152,2018-04-01,Golden State Warriors,Phoenix Suns,216,15.5,-3000,1200,224,10
1153,2018-04-01,Portland Trail Blazers,Memphis Grizzlies,206.5,14.5,-3000,1200,211,15
1154,2018-04-01,Los Angeles Lakers,Sacramento Kings,210.5,7,-330,260,167,-1
1155,2018-04-03,Philadelphia 76ers,Brooklyn Nets,221,8.5,-450,350,216,26
1156,2018-04-03,Cleveland Cavaliers,Toronto Raptors,223.5,1,-130,110,218,6
1157,2018-04-03,Miami Heat,Atlanta Hawks,207,11,-1600,900,199,3
1158,2018-04-03,New York Knicks,Orlando Magic,212,1,-120,100,170,-24
1159,2018-04-03,Houston Rockets,Washington Wizards,212.5,8.5,-425,325,224,16
1160,2018-04-03,Milwaukee Bucks,Boston Celtics,206.5,2,-195,165,208,4
1161,2018-04-03,Oklahoma City Thunder,Golden State Warriors,221,2,-180,150,218,-4
1162,2018-04-03,Chicago Bulls,Charlotte Bobcats,215,5.5,190,-240,234,6
1163,2018-04-03,Dallas Mavericks,Portland Trail Blazers,207,9,260,-330,224,6
1164,2018-04-03,Denver Nuggets,Indiana Pacers,216.5,3,-200,170,211,3
1165,2018-04-03,Utah Jazz,Los Angeles Lakers,209,10.5,-900,600,227,7
1166,2018-04-03,Phoenix Suns,Sacramento Kings,210,1,125,-145,191,3
1167,2018-04-03,Los Angeles Clippers,San Antonio Spurs,210,0,115,-135,223,3
1168,2018-04-04,Toronto Raptors,Boston Celtics,206,7.5,-340,270,174,18
1169,2018-04-04,Detroit Pistons,Philadelphia 76ers,210,1.5,115,-135,223,-7
1170,2018-04-04,Orlando Magic,Dallas Mavericks,202.5,1.5,-125,105,205,5
1171,2018-04-04,Atlanta Hawks,Miami Heat,205,8,270,-340,201,-29
1172,2018-04-04,New Orleans Pelicans,Memphis Grizzlies,216.5,12,-1600,900,218,28
1173,2018-04-04,Los Angeles Lakers,San Antonio Spurs,207,6,230,-280,234,10
1174,2018-04-05,Indiana Pacers,Golden State Warriors,213.5,1.5,130,-150,232,20
1175,2018-04-05,Houston Rockets,Portland Trail Blazers,213.5,10,-900,600,190,2
1176,2018-04-05,Cleveland Cavaliers,Washington Wizards,219,4,-260,210,234,4
1177,2018-04-05,Milwaukee Bucks,Brooklyn Nets,220.5,7.5,-550,400,230,-8
1178,2018-04-05,Utah Jazz,Los Angeles Clippers,211,6.5,-340,270,212,22
1179,2018-04-05,Denver Nuggets,Minnesota Timberwolves,227.5,5.5,-190,160,196,4
1180,2018-04-06,Orlando Magic,Charlotte Bobcats,210.5,5.5,260,-330,237,-37
1181,2018-04-06,Detroit Pistons,Dallas Mavericks,202,8,-330,260,219,7
1182,2018-04-06,Washington Wizards,Atlanta Hawks,208,10.5,-850,575,200,-6
1183,2018-04-06,Philadelphia 76ers,Cleveland Cavaliers,222,3,-170,145,262,2
1184,2018-04-06,Boston Celtics,Chicago Bulls,200,11,-330,260,215,7
1185,2018-04-06,Toronto Raptors,Indiana Pacers,208.5,8,-350,275,165,19
1186,2018-04-06,New York Knicks,Miami Heat,209.5,9,300,-400,220,24
1187,2018-04-06,Memphis Grizzlies,Sacramento Kings,198,4,145,-170,187,-1
1188,2018-04-06,Phoenix Suns,New Orleans Pelicans,220,10.5,750,-1200,225,-19
1189,2018-04-06,Los Angeles Lakers,Minnesota Timberwolves,219,3,185,-230,209,-17
1190,2018-04-07,Los Angeles Clippers,Denver Nuggets,221.5,0,155,-180,249,-19
1191,2018-04-07,New York Knicks,Milwaukee Bucks,219,9.5,211,-255,217,-13
1192,2018-04-07,Chicago Bulls,Brooklyn Nets,215.5,5.5,180,-215,220,-28
1193,2018-04-07,Golden State Warriors,New Orleans Pelicans,224,7,-250,207,246,-6
1194,2018-04-07,Houston Rockets,Oklahoma City Thunder,219.5,7,-180,155,210,-6
1195,2018-04-07,San Antonio Spurs,Portland Trail Blazers,202.5,3.5,-220,184,221,11
1196,2018-04-08,Philadelphia 76ers,Dallas Mavericks,213,12,-1400,800,206,12
1197,2018-04-08,Charlotte Bobcats,Indiana Pacers,212.5,1,-120,100,240,-6
1198,2018-04-08,Boston Celtics,Atlanta Hawks,201,10.5,-550,400,218,-6
1199,2018-04-08,Memphis Grizzlies,Detroit Pistons,202,5.5,210,-260,247,13
1200,2018-04-08,Toronto Raptors,Orlando Magic,210.5,1,-700,500,213,11
1201,2018-04-08,Los Angeles Lakers,Utah Jazz,210,5,400,-550,209,-15
1202,2018-04-08,Phoenix Suns,Golden State Warriors,217,13.5,675,-1050,217,-17
1203,2018-04-09,Detroit Pistons,Toronto Raptors,207,3.5,220,-270,206,-10
1204,2018-04-09,New York Knicks,Cleveland Cavaliers,223.5,11.5,800,-1400,232,-14
1205,2018-04-09,Brooklyn Nets,Chicago Bulls,220.5,8.5,-280,230,219,9
1206,2018-04-09,Miami Heat,Oklahoma City Thunder,212.5,0,170,-200,208,-22
1207,2018-04-09,Minnesota Timberwolves,Memphis Grizzlies,212,15,-4000,1400,207,19
1208,2018-04-09,Milwaukee Bucks,Orlando Magic,210,10,-650,450,188,16
1209,2018-04-09,San Antonio Spurs,Sacramento Kings,198,13,-2000,1000,183,13
1210,2018-04-09,Denver Nuggets,Portland Trail Blazers,218,2,-190,160,170,6
1211,2018-04-09,Los Angeles Clippers,New Orleans Pelicans,227.5,4,375,-500,213,-13
1212,2018-04-10,Indiana Pacers,Charlotte Bobcats,216.5,6,-135,115,212,-26
1213,2018-04-10,Atlanta Hawks,Philadelphia 76ers,218,9.5,450,-650,234,-8
1214,2018-04-10,Washington Wizards,Boston Celtics,205.5,4.5,-350,275,214,12
1215,2018-04-10,Dallas Mavericks,Phoenix Suns,207.5,6.5,-140,120,221,-27
1216,2018-04-10,Utah Jazz,Golden State Warriors,211.5,5,-400,300,198,40
1217,2018-04-10,Los Angeles Lakers,Houston Rockets,219,8.5,300,-400,204,-6
1218,2018-04-11,Miami Heat,Toronto Raptors,199.5,7,-140,120,225,7
1219,2018-04-11,Cleveland Cavaliers,New York Knicks,218,15,-400,300,208,-12
1220,2018-04-11,Philadelphia 76ers,Milwaukee Bucks,215,5.5,-250,200,225,35
1221,2018-04-11,Minnesota Timberwolves,Denver Nuggets,217.5,1.5,-155,135,218,6
1222,2018-04-11,Oklahoma City Thunder,Memphis Grizzlies,208.5,17.5,-5000,1500,260,14
1223,2018-04-11,New Orleans Pelicans,San Antonio Spurs,211.5,2,-160,140,220,24
1224,2018-04-11,Orlando Magic,Washington Wizards,201,2.5,220,-270,193,9
1225,2018-04-11,Boston Celtics,Brooklyn Nets,207,5.5,165,-195,207,13
1226,2018-04-11,Chicago Bulls,Detroit Pistons,212.5,3,170,-200,206,-32
1227,2018-04-11,Portland Trail Blazers,Utah Jazz,201.5,4,-135,115,195,9
1228,2018-04-11,Sacramento Kings,Houston Rockets,204,6.5,-135,115,179,13
1229,2018-04-11,Los Angeles Clippers,Los Angeles Lakers,217,3.5,-145,125,215,-15
1230,2018-04-14,Golden State Warriors,San Antonio Spurs,210,8,-400,300,205,21
1231,2018-04-14,Toronto Raptors,Washington Wizards,211,7.5,-350,275,220,8
1232,2018-04-14,Philadelphia 76ers,Miami Heat,210,6.5,-250,200,233,27
1233,2018-04-14,Portland Trail Blazers,New Orleans Pelicans,216,6,-240,190,192,-2
1234,2018-04-15,Boston Celtics,Milwaukee Bucks,203,3.5,-163,143,220,6
1235,2018-04-15,Cleveland Cavaliers,Indiana Pacers,216.5,6.5,-370,296,178,-18
1236,2018-04-15,Oklahoma City Thunder,Utah Jazz,205,3.5,-175,151,224,8
1237,2018-04-15,Houston Rockets,Minnesota Timberwolves,217,10.5,-1300,797,205,3
1238,2018-04-16,Philadelphia 76ers,Miami Heat,215.5,7,-310,250,216,-10
1239,2018-04-16,Golden State Warriors,San Antonio Spurs,207,9.5,-650,450,217,15
1240,2018-04-17,Toronto Raptors,Washington Wizards,215,8,-310,250,249,11
1241,2018-04-17,Boston Celtics,Milwaukee Bucks,199,3,-110,-110,226,14
1242,2018-04-17,Portland Trail Blazers,New Orleans Pelicans,212.5,6,-280,230,213,-9
1243,2018-04-18,Cleveland Cavaliers,Indiana Pacers,208.5,7,-450,350,197,3
1244,2018-04-18,Oklahoma City Thunder,Utah Jazz,208,5,-170,145,197,-7
1245,2018-04-18,Houston Rockets,Minnesota Timberwolves,214,10,-850,575,184,20
1246,2018-04-19,Miami Heat,Philadelphia 76ers,216.5,1.5,120,-140,236,-20
1247,2018-04-19,New Orleans Pelicans,Portland Trail Blazers,216,3,-180,150,221,17
1248,2018-04-19,San Antonio Spurs,Golden State Warriors,207,2.5,145,-170,207,-13
1249,2018-04-20,Indiana Pacers,Cleveland Cavaliers,208.5,2,-125,105,182,2
1250,2018-04-20,Washington Wizards,Toronto Raptors,218,1,-115,-105,225,19
1251,2018-04-20,Milwaukee Bucks,Boston Celtics,202.5,6,-220,180,208,24
1252,2018-04-21,Miami Heat,Philadelphia 76ers,217,3,155,-180,208,-4
1253,2018-04-21,New Orleans Pelicans,Portland Trail Blazers,216,6,-270,222,254,8
1254,2018-04-21,Minnesota Timberwolves,Houston Rockets,213,3.5,199,-240,226,16
1255,2018-04-21,Utah Jazz,Oklahoma City Thunder,207,4.5,-220,184,217,13
1256,2018-04-22,Milwaukee Bucks,Boston Celtics,206.5,5,-250,200,206,2
1257,2018-04-22,San Antonio Spurs,Golden State Warriors,203.5,6,240,-300,193,13
1258,2018-04-22,Washington Wizards,Toronto Raptors,218.5,0,105,-125,204,8
1259,2018-04-22,Indiana Pacers,Cleveland Cavaliers,205.5,1.5,115,-135,204,-4
1260,2018-04-23,Minnesota Timberwolves,Houston Rockets,219,5,210,-260,219,-19
1261,2018-04-23,Utah Jazz,Oklahoma City Thunder,210.5,6,-200,170,209,17
1262,2018-04-24,Boston Celtics,Milwaukee Bucks,204,2.5,-195,165,179,5
1263,2018-04-24,Philadelphia 76ers,Miami Heat,211.5,10,-700,500,195,13
1264,2018-04-24,Golden State Warriors,San Antonio Spurs,204.5,11,-1000,650,190,8
1265,2018-04-25,Toronto Raptors,Washington Wizards,214,7,-330,260,206,10
1266,2018-04-25,Cleveland Cavaliers,Indiana Pacers,205,6.5,-330,260,193,3
1267,2018-04-25,Houston Rockets,Minnesota Timberwolves,219,11,-1400,800,226,18
1268,2018-04-25,Oklahoma City Thunder,Utah Jazz,208,3,-145,125,206,8
1269,2018-04-26,Milwaukee Bucks,Boston Celtics,200,5,-200,170,183,11
1270,2018-04-27,Washington Wizards,Toronto Raptors,215,1,120,-140,194,-10
1271,2018-04-27,Indiana Pacers,Cleveland Cavaliers,204,1.5,-130,110,208,34
1272,2018-04-27,Utah Jazz,Oklahoma City Thunder,206,5.5,-280,230,187,5
1273,2018-04-28,Golden State Warriors,New Orleans Pelicans,224,8,-320,255,224,22
1274,2018-04-28,Boston Celtics,Milwaukee Bucks,197,4.5,-220,180,208,16
1275,2018-04-29,Houston Rockets,Utah Jazz,205,10,-1100,711,206,14
1276,2018-04-29,Cleveland Cavaliers,Indiana Pacers,200,5.5,-255,211,206,4
1277,2018-04-30,Boston Celtics,Philadelphia 76ers,210,0,180,-220,218,16
1278,2018-05-01,Toronto Raptors,Cleveland Cavaliers,218,5.5,-275,225,225,-1
1279,2018-05-01,Golden State Warriors,New Orleans Pelicans,226.5,10,-900,600,237,5
1280,2018-05-02,Houston Rockets,Utah Jazz,206,11.5,-1100,700,224,-8
1281,2018-05-03,Boston Celtics,Philadelphia 76ers,207,3.5,150,-180,211,5
1282,2018-05-03,Toronto Raptors,Cleveland Cavaliers,212.5,6,-300,240,238,-18
1283,2018-05-04,New Orleans Pelicans,Golden State Warriors,230.5,4.5,180,-220,219,19
1284,2018-05-04,Utah Jazz,Houston Rockets,207,3.5,170,-200,205,-21
1285,2018-05-05,Philadelphia 76ers,Boston Celtics,208,10,-550,400,199,-3
1286,2018-05-05,Cleveland Cavaliers,Toronto Raptors,217,3.5,-200,170,208,2
1287,2018-05-06,New Orleans Pelicans,Golden State Warriors,222,4.5,200,-250,210,-26
1288,2018-05-06,Utah Jazz,Houston Rockets,208.5,5,235,-290,187,-13
1289,2018-05-07,Philadelphia 76ers,Boston Celtics,204.5,6,-330,260,195,11
1290,2018-05-07,Cleveland Cavaliers,Toronto Raptors,213,5.5,-220,180,221,35
1291,2018-05-08,Houston Rockets,Utah Jazz,209.5,12,-1100,700,214,10
1292,2018-05-08,Golden State Warriors,New Orleans Pelicans,229,12,-1000,650,217,9
1293,2018-05-09,Boston Celtics,Philadelphia 76ers,205,0,-125,105,226,2
1294,2018-05-13,Boston Celtics,Cleveland Cavaliers,203,1.5,100,-120,191,25
1295,2018-05-14,Houston Rockets,Golden State Warriors,225,1.5,-130,110,225,-13
1296,2018-05-15,Boston Celtics,Cleveland Cavaliers,202.5,0,-110,-110,201,13
1297,2018-05-16,Houston Rockets,Golden State Warriors,224.5,2,-130,110,232,22
1298,2018-05-19,Cleveland Cavaliers,Boston Celtics,204.5,5.5,-330,260,202,30
1299,2018-05-20,Golden State Warriors,Houston Rockets,226.5,7.5,-355,285,211,41
1300,2018-05-21,Cleveland Cavaliers,Boston Celtics,206.5,7,-315,256,213,9
1301,2018-05-22,Golden State Warriors,Houston Rockets,224,8.5,-440,344,187,-3
1302,2018-05-23,Boston Celtics,Cleveland Cavaliers,206,1.5,-130,110,179,13
1303,2018-05-24,Houston Rockets,Golden State Warriors,219,1,-105,-115,192,4
1304,2018-05-25,Cleveland Cavaliers,Boston Celtics,201.5,7,-310,252,208,10
1305,2018-05-26,Golden State Warriors,Houston Rockets,213.5,10.5,-1200,755,201,29
1306,2018-05-27,Boston Celtics,Cleveland Cavaliers,201.5,2.5,-160,140,166,-8
1307,2018-05-28,Houston Rockets,Golden State Warriors,210,4,218,-265,193,-9
1308,2018-05-31,Golden State Warriors,Cleveland Cavaliers,215.5,11.5,-1000,664,238,10
1309,2018-06-03,Golden State Warriors,Cleveland Cavaliers,216,12.5,-600,447,225,19
1310,2018-06-06,Cleveland Cavaliers,Golden State Warriors,217.5,5,130,-150,212,-8
1311,2018-06-08,Cleveland Cavaliers,Golden State Warriors,216,5.5,155,-180,193,-23